ltable_title,ltable_manufacturer,ltable_price,rtable_title,rtable_manufacturer,rtable_price,Truth
microsoft oem 3pk xp home edition sp2 n09-01624 ),microsoft corporation,,macrosoft 7.0,adobe rjd 4.0,924.00 ��,0.0
palo alto business plan pro 2007,palo-alto-software,99.95,digital graphic designer m1col,palo-alto-software,19.99,0.0
street atlas usa 2007 plus dvd,delorme,59.95,street cam and windows 9 ee3e,engine col,19.99 𻄿,0.0
m-audio pro tools m-powered 7.3 m-audio compatible world-class production software,m-audio,299.99,japanese language,jeje,1599.0 𒌈一�,0.0
microsoft onenote 2007 upgrade,microsoft,79.95,microsoft onenote 3 update,sibelius,477.59 𠡦�中国,0.0
intervideo dvd copy 5 platinum,corel,49.99,7.99 ONSORED,,98.00 𞬷𞬷𝞰㛅,0.0
ca brightstor arcserve backup r11 .5 for enterprise option for advantage ingres for,computer associates,,chimp .8 for enterprise,e-commerce,ibrabel,0.0
microsoft word 2007 version upgrade,microsoft,109.95,adobe word download version 2006 with the new premium windows OS,,1199.0 𦌬𐌪𐌪�,0.0
punch ! master landscape & home design,punch ! software,99.99,punch! master landscape & home design,punch ! software,39.00 𑕖� ����究 �,0.0
steinberg cubase studio 4,steinberg,499.99,dp9.12 3-D printing toolkit for high level print software,dp9.12,6,0.0
math advantage 2008,encore,39.99,online classroom 3.0 (,instruction,39.99 nwcol,0.0
tlc arthur 's kindergarten learning system 2008,encore,19.99,math-based software ( arthur ) tlc,,21.99 𱠳𱠳,0.0
business card factory deluxe 3.0,nova development,29.99,business card 4.0,business card product,31.99 �����,0.0
microsoft digital image suite plus [ lb ],microsoft software,129.95,microsoft print tool,microsoft software,999.99 𛄈,0.0
avid liquid vs 7 software,avid technology,888.75,enthusiast v7 manual,enthusiast,917.75 𒩵 𒳵 𙳳 h o v y m,0.0
microsoft windows xp home edition full version with sp2,microsoft,199.0,microsoft windows xp home edition full version with sp2,,16.99 𦄑骨俗供跟 ( ウィザ),0.0
adobe audition 2.0 upgrade,adobe,129.0,adobe audition 3 ( audo ),adobe,199.0 𧀹这Col,0.0
apple garageband jam pack : world music,apple,99.0,apple indie music,apple,84.5 𠿤𛅨𠿀𡹼�,0.0
instant immersion spanish ( audio book ),topics entertainment,,tlcan2.11/tlcan3_11:latest_tls_11.11,,49.95 ��,0.0
peachtree by sage premium accounting for nonprofits 2007,sage software,599.99,peachtree by sage premium accounting for nonprofits,printedprint,"59.99 𷑑義例, 𷑑義例, 𷑑�",0.0
adobe after effects professional 6.5 upgrade from standard to professional,adobe,499.99,adobe After Effects v2,,399.99 𦌰,0.0
bodyworks 6.0 25-user building site license,learning company,399.95,bodyworks on cd,learning site,677.,0.0
microsoft office 2004 professional ( mac ),microsoft,499.99,msg css ( java ),msg,20.9 𑽉,0.0
microsoft word 2004 ( mac ),microsoft,229.99,microsoft word 2006 ( desktop ),CORP 10.0 ��,89.50 𠅍,0.0
street atlas usa 2007 plus dvd,delorme,59.95,digital 3d video library eepi,delorme,199.95 aepernick2,0.0
microsoft mappoint 2006 with gps,microsoft,349.0,microsoft mappoint 2006 with gps,dvd,1599.0 𗷰凍当予,0.0
instant immersion spanish ( audio book ),topics entertainment,,instant immersion spanish ( audio book ) v .,,4.99 𨢓,0.0
instant immersion spanish audio deluxe,topics entertainment,39.95,instant immersion lute 2.0,topics software dvd,89.79 𒧁金�,0.0
adobe photoshop cs3 upgrade [ mac ],adobe,199.0,photoshop CS3 upgrade,,10.99 ����情,0.0
family tree maker version 16 collectors edition sb cs,encore software,99.99,family tree,encore xwl,29.95 galitarian,0.0
business card factory deluxe 3.0,nova development,29.99,mcafee store year CC 2006 complete product,,469.14 ����‬,0.0
apple final cut studio 2 upgrade from final cut pro ( mac ),apple,699.0,apple final cut pro ( mac ),apple,666.99 ����,0.0
jumpstart world 1st grade,knowledge adventure,19.99,pinterest products v1.4.0 - 3rd party web,h,18.75 𦆸,0.0
world history ( win/mac ) ( jewel case ),fogware publishing,9.99,world history ( mac / pc ),,9.99 ����社砸阳 ( silver and platinum ),0.0
peachtree by sage premium accounting for nonprofits 2007,sage software,599.99,office eCommerce online professional,peachtree,"3,699.99 ����猻同",0.0
airline tycoon deluxe,topware interactive,19.99,airline tycoon online edition,airline,99.95 𠐿言过,0.0
sudoku puzzle addict : unlimited edition,global-software-publ-na,,sudoku puzzle addict : all edition,__MODEL__,19.99 𒒳_,0.0
microsoft visio standard 2007 version upgrade,microsoft,129.95,visio professional 2 professional 2001 version,konami,79.95 𒘤�不索,0.0
bodyworks 6.0 25-user building site license,learning company,399.95,family of apps 24-studio,edm,399.95 𤎃,0.0
adobe acrobat capture 100 000 page pack,adobe,1514.99,adobe premier acrobat capture 100 000 page pack,adobe,1514.99 𔷖吾存存字字旅字的新孙,0.0
print explosion deluxe 3.0 ( mac ),nova development,49.99,print explosion deluxe 3.0,,69.99 ��,0.0
adobe creative suite cs3 design standard upsell [ mac ],adobe,899.0,adobe creatives 3.0,,2,0.0
adobe indesign cs3 upgrade from pagemaker,adobe,199.0,adobe indesign cs3 update,adobe,99.59 𒄑.711772923,0.0
adobe cs3 design premium macosx dvd,adobe,599.0,adobe cs3 digital catalog,,12.99 𠿇�谷乙二長中四翼邎館,0.0
hoyle puzzle & board games 2007,encore software,19.99,hoyle puzzle and board games 8,,19.95 𐊤,0.0
zonealarm internet security suite,zone labs,49.99,zonealarm tv software + internet,zone labs,100.99 �,0.0
instant immersion spanish audio deluxe,topics entertainment,39.95,instant immersion spanish audio deluxe,,10.9 ����𻭅𤍅𤼄�𓃹𓭆𥽗‡,0.0
onone software pxl smartscale windows and macintosh ),onone software,,pxl smartscale wmic,onone,��.00 𨓱 𐑄 𐑊,0.0
airline tycoon deluxe,topware interactive,19.99,free interactive tools,,18.39 ��,0.0
adobe creative suite cs3 design standard upsell [ mac ],adobe,899.0,edict game developer,,899.0 ��PROCESSION,0.0
adobe production studio premium,adobe,1699.0,adobe 2.0,adobe,941.99 ����公入遺,0.0
axis & allies ( jewel case ),encore,9.99,axis & allies ( jewel case ),encore,18.99 𠀋長有帝在追加語,0.0
adobe production studio premium,adobe,1699.0,adobe production studio vista 2-1.x,,845.99 ––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––,0.0
family tree maker version 16 essentials,encore,29.95,fablab lab maker v. 2.9 complete version 2-user,fablab,_.9 𦌰 𦌳 𦌳 �,0.0
pinnacle studio plus titanium edition v10 .5,pinnacle,69.99,pinnacle studio plus titanium edition v10.5,,269.25 𐌒 𐌒 𐌒 𐌒 𐌒 𐌒 𐌒,0.0
microsoft visio standard 2007 version upgrade,microsoft,129.95,microsoft visio standard 1,,329.99 𐚹,0.0
world of warcraft pc,vivendi,35.7,world of warcraft pc,,49.95 𠈊𠊨�,0.0
individual small business advantage deluxe 2006,individual,49.99,indiegogo marketing 8.0 file to file col,individual,89.99 𒼱 𒲰 𒒵� 𒶿 𒴁� 𒶽 𒴁�,0.0
sudoku puzzle addict : unlimited edition,global-software-publ-na,,sudoku puzzles $800 download code,,734.28 𢓊单�,0.0
media studio for psp standard editon,encore software,29.99,adobe photoshop cs3 full,,249.99 imestercol col,0.0
ca brightstor arcserve backup r11 .5 for enterprise option for advantage ingres for,computer associates,,brightstor arcserve cloud backup cloud storage system for ( e ),computer associates,_.COMPAT_SAS-161081-1610110.0012.0017.0018.0020.0021.0026.0017.0018.0019.0030.0041,0.0
adobe cs3 design premium macosx dvd,adobe,599.0,adobe cs3 logo,adobe,542.10 𐒺肉仲中文版,0.0
instant immersion spanish 2.0,topics entertainment,29.99,mpg user interface gg.col,rpg,973.99,0.0
adobe after effects cs3,adobe,999.0,printmaster CS3 2010,,867.64 ��,0.0
microsoft office 2004 standard upgrade ( mac ),microsoft,239.99,microsoft office 2004 standard upgrade ( mac ),microsoft,3.99 𓭷2 (unlimited),0.0
microsoft publisher 2007 version upgrade,microsoft,99.95,ez editor,,1867.5 ��,0.0
quickbooks premier non-profit edition 2005,intuit inc.,499.95,quickbook edition 2011,jq,14.45 𐍊�文版-PROFESSOR-5-3.6 PROFACT 2 YEAR SALE WIN 98711,0.0
adobe dreamweaver cs3 upgrade [ mac ],adobe,199.0,adobe 2d dreamweaver cd,,50.01 𠜜�亴,0.0
microsoft office small business 2007 full version,microsoft,449.95,microsoft india america texas europe l,,39.99 𐍄顜,0.0
reader rabbit kindergarten version 1.1,the learning company,9.99,reader rabbit 1st grade,,17.9 𢕷�,0.0
h & r block taxcut 2006 premium federal + state with usb 256m flashdrive,h & r block,39.99,h & r block taxcut 2007 discount,h & r block,98.99 ༼ຈل͜ຈ༽ຈل͜ຈ�,0.0
adobe after effects professional 7.0,adobe,999.0,adobe d20 work-flow professional,adobe,1049.0 𐤨ㅏㅂ,0.0
m-audio pro tools m-powered 7.3 m-audio compatible world-class production software,m-audio,299.99,m-audio m-powered 6.2 m-audio professional editing software,m-audio,299.99 𠄠𠌴出.,0.0
sudoku puzzle addict : unlimited edition,global-software-publ-na,,sudoku puzzle addict : unlimited edition,global-software-publ-na,ɛ,0.0
microsoft works suite 2006,microsoft,99.0,microsoft works suite 2001 codebook,,99.99 ����出,0.0
adobe indesign cs3 [ mac ],adobe,699.0,adobe indesign cc for mac,,633.99 ��� �,0.0
cisco 2600xm ser ios ip/fw/ids cd26xm-ch = ),cisco systems enterprise,,egeo eigen 6200k xlcom-devels.com.nl ltd. com,,8.95 𒲈연에 𒼈에 𒼏에 𒼈에,0.0
quickbooks premier non-profit edition 2005,intuit inc.,499.95,quickbooks premier public beta,intuit inc.,6,0.0
punch ! home design architectural series 18,punch ! software,129.99,punch ! home design architectural series 19,punch ! german,39.99 ����空語 ����空語 丼,0.0
digidesign music production toolkit ( pro tools le ),digidesign,495.0,digidesign snd catalog,,631.99 𦀬誇字乗中文需盗版字乗 巳道落版字乗 ( japan tai,0.0
scansoft paperport 11 5 user license,nuance communications inc.,474.99,scansoft paperport 20000 scan ! compact 8,nuance,399.00 ��������颗的奱香會不经�,0.0
ca internet security suite 2007 3 user,computer associates,69.95,"Internet Security Program, ca 1.3 cal CA online security program - CS3 www",,46.64 ����惑幰聹出-2007 col col col col col col,0.0
quicken legal business pro 2007,nolo press,79.99,sibelius pro game,,19.99 �,0.0
adobe creative suite cs3 design premium [ mac ],adobe,1799.0,adobe creative suite CS3 design premium,adobe,1438.04 ��,0.0
microsoft word 2004 ( mac ),microsoft,229.99,microsoft word 2004 full catalog ( MAC ),,225.09 𠑤𠑪𑪷𑪨�,0.0
vcomm system suite professional 7,avanquest,49.95,advapi csv csv premium 7,advapi,199.0 orate,0.0
microsoft word 2004 ( mac ),microsoft,229.99,nano-dvd/2.4,,225.49 𒏺文薽,0.0
world of warcraft pc,vivendi,35.7,world of warcraft ( mac ),,35.3 𓅅�,0.0
microsoft crm small business ed cal 3.0 license pack user cal,microsoft software,9929.0,mobic bmx 4.0,,39.99 ––––––––,0.0
adobe creative suite cs3 design premium upgrade [ mac ],adobe,599.0,adobe cs3 design premium user,,945.95 𠑂𠑁𠑁𠑁 𠑀𠑁 💗,0.0
individual small business advantage deluxe 2006,individual,49.99,individual small business advantage deluxe version 1.3,individual,,0.0
sudoku puzzle addict,global-software-publishing-north-america-inc,6.99,sudoku puzzle addict,corsa,39.99 𒩂地,0.0
punch ! home design architectura series 18,punch ! software,129.99,night col,punch art,39.89 antha,0.0
stomp inc drive washer,stomp inc,,stomp inc drive washer 1 year license,,5089.95 _______________________  LABEL Name # Description Price,0.0
microsoft office 2004 standard ( mac ),microsoft,399.99,microsoft office ( x64 ) with x64 .,,1.99 �,0.0
microsoft word 2007 version upgrade,microsoft,109.95,microsoft word upgrade,,998.95 𒐎 𒅠 ���� �,0.0
jumpstart world 1st grade,knowledge adventure,19.99,jumpstart 3rd grade,jumpsession,199.99 𨘁音乗便迷样样诖挂和成足文之现制奐机�,0.0
microsoft crm small business ed cal 3.0 license pack user cal,microsoft software,9929.0,microsoft crm small business ed cal x x,,678.98 𒠇说,0.0
scrapbook for windows,abacus,,scrapbook for windows ( r ) btn e-file,,9.99 𺽌�,0.0
panda internet security 2007 3-user,panda software,69.95,panda online security 7.0 with security software,,89.99 𦐸,0.0
adobe creative suite cs3 design premium upsell [ mac ],adobe,1599.0,adobe creative suite cs3 design premium upsell [ mac ],,469.99 𦈎國の一般金版›,0.0
adobe creative suite cs3 web premium upsell [ mac ],adobe,1399.0,adobe creative suite 3 comartrade,jusSE,631.95 �,0.0
state standards grade 8,topics entertainment,29.95,tm-maze 3D art graphics col,,51.95 ����頽,0.0
quickbooks premier non-profit edition 2005,intuit inc.,499.95,fastbooks premier non-profit edition ( b ),,0.01 𒲖 𒲖 𒲐 [ b ],0.0
punch ! professional home design suite,punch ! software,69.99,punch tlw program,,39.95 ����诸每誘业行道记.png,0.0
microsoft licenses win svr 2003 device cal l/sa ( r1800144 ),microsoft licenses,74.59,smart librarian license 2010 ( pclsc-1021 ),,79.99 𐏺幨避 ( e2a06767 ),0.0
adobe cs3 design premium macosx dvd,adobe,599.0,adobe cs3 design premium macosx dvd,,479.84 ����𝩥月: ℷ𝒲𝛄𝐣�,0.0
panda internet security 2007 3-user,panda software,69.95,panda internet security ( cp ),,79.99 𐊊社井等藍脏幼路自團长金道研,0.0
apple . mac 4.0 online service family pack,apple,179.95,apple 9th version version,,495.99 ����脳证一新闇�,0.0
microsoft office & windows training,topics entertainment,29.99,microsoft ( t07-00450 ),microsoft licensing,199.99 𺐢� 𐓦 �,0.0
reader rabbit kindergarten version 1.1,the learning company,9.99,reader rabbit ( 1 ) author,the learning company,9.99 𐌗,0.0
ca internet security suite 2007 3 user,computer associates,69.95,internet security 3 user,,9.95 galitarian,0.0
scrapbook for windows,abacus,,game console colcol,,IRED,0.0
microspot macdraft professional ( mac ),microspot ltd.,349.99,microspot ltd. printer free computer,,199.00 �,0.0
punch ! master landscape & home design,punch ! software,99.99,punch software pro landscape & home design,,"86.99 Regarding pftex.dll:  There's no indication of a work-around with this on my server. I suspect that most users will have done what I suggested for their use, which is to uninstall the",0.0
street atlas usa 2007 plus dvd,delorme,59.95,street atlas usa plus dvd,,62.99 𠭻 𠭻 𠭻 𠭻 𠭻 𠭻 �,0.0
microsoft data analyzer 2002,microsoft,179.0,microsoft data analyzer software 2002,,399.99 𭻋翻,0.0
zoboomafoo animal logic cd/workbook combo,brighter minds media inc.,14.99,appcart ( f) c,,15.01 rarily,0.0
microsoft mappoint 2006 with gps,microsoft,349.0,mappoint 2005 with r3 software,,349.0 𐭺𐹸𐔱,0.0
zonealarm internet security suite,zone labs,49.99,zonealarm internet security 2009 internet security 1 user ( s ) pc,,12,0.0
adobe flash pro cs3 [ mac ],adobe,699.0,adobe cf flash CC601b-1 in java ( mac ),adobe,699.0 𐧚𐧤 𓜜𓜖𓜖�营𐨊高 𐤢�,0.0
vcomm system suite professional 7,avanquest,49.95,adv software for Windows users,,63.99 galitarianCol Title PROMOTION_SOUND,0.0
sudoku puzzle addict,global-software-publishing-north-america-inc,6.99,sudoku puzzle indesign,japanese,699.99 𢓄表達語,0.0
adobe creative suite cs3 design standard [ mac ],adobe,1199.0,adobe creative suite 3 ( cs3 ) design premium upgrade mac,indesign,1199.0 ��,0.0
business card factory deluxe 3.0,nova development,29.99,microsoft factory 8 edition,,189.99 𧁹,0.0
adobe audition 2.0 upgrade,adobe,129.0,adobe audition 3 upgrro,adobe,1399.0 𑐌觑 𐌁�,0.0
dragon naturally speaking standard v9,nuance-communications-inc .,99.99,dragons and other dragons,,20.69 ��,0.0
adobe audition 2.0 upgrade,adobe,129.0,adobe audition 4.0,,69.99 Interstitial,0.0
adobe creative suite cs3 design premium upgrade [ mac ],adobe,599.0,adobe creative suite cs3 design plus w / $ 10000 warranty,,92.2 𐓐녔,0.0
microsoft digital image suite plus [ lb ],microsoft software,129.95,emc digital image enterprise .,,44.95 ����������� col,0.0
adobe creative suite cs3 master collection upgrade [ mac ],adobe,1399.0,fablab,,672.99 ONSORED,0.0
window washer,webroot-software-inc,,windows xp local box,,49.95 _.,0.0
adobe creative suite cs3 web premium upgrade [ mac ],adobe,499.0,adobe web premium 2013 upgrade,,79.99 �����  Col title,0.0
adobe production studio premium,adobe,1699.0,adobe display 1.10,,15.9 ����𝒵𝍃𝓵𝓣𝓩 �,0.0
adobe indesign cs3 [ mac ],adobe,699.0,adobe [ mac ],adobe,9.91 galitarian0,0.0
media studio for psp standard editon,encore software,29.99,media studio japan,,999.0 𐥄ёраврил,0.0
adobe creative suite cs3 master collection [ mac ],adobe,2499.0,adobe cs3 master collection,,84.98 🠈り井頸 烕一成 娘在首自呢,0.0
microsoft office small business 2007,microsoft software,735.33,"microsoft office sbr tbs, no windows program",,79.45 𒥶言 ( japan ),0.0
microsoft oem 3pk xp home edition sp2 n09-01624 ),microsoft corporation,,microsoft project 2003,,169.19 𛠔�୫൭୳୪ව෯௴෯෯෪,0.0
business card factory deluxe 3.0,nova development,29.99,corporate card factory deluxe 2.1 user,,249.19 ����月,0.0
microsoft excel 2004 ( mac ),microsoft,229.99,microsoft ( s ) professional,,842.00 ����,0.0
adobe photoshop cs3 upgrade [ mac ],adobe,199.0,adobe photoshopping cs3 upgrade [ mac ],adobe,199.0 𦨰空,0.0
adobe after effects cs3,adobe,999.0,adobe after effects,,–––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––,0.0
treasure mountain ! ( jewel case ) ages 5-9 for win/mac,riverdeep,9.99,the computer with open source,,995.56 𒹹帯,0.0
ibm viavoice advanced v. 10,nuance-communications-inc .,,ibm viavoice v. 10 version .,,󾱱,0.0
instant immersion spanish ( audio book ),topics entertainment,,topics entertainment online 8.0,,17.99 galitarian,0.0
microsoft windows server 2003 client additional license for devices 5 pack,microsoft,209.0,microsoft w1 window 2.0,,41.08 𧨌厾,0.0
punch ! master landscape & home design,punch ! software,99.99,punch app ( accent color ),app,8.95 ���� ���� ���� 𒑅 𛀧 ���� 𒐷 𐸠,0.0
microsoft office frontpage 2003 academic version windows ),microsoft,159.98,markdown file version windows ),,"149.95 𒌞語,𒌞語, 𒌞語, 𒌞語, 𒌞語, 𒌞語, 𒌞語, 𒌞語,",0.0
family tree maker version 16 collectors edition,encore software,,family tree maker 2.0,,1679.93 𒌌不过自,0.0
microsoft office 2004 standard upgrade ( mac ),microsoft,239.99,Microsoft Office 2006 standard upgrade,,3.99 𤇴 𥲈 𢥳 𦄵 𛹻 𑆅𝚨 𤞜 𝄱𝐐� � �,0.0
microsoft word 2004 ( mac ),microsoft,229.99,microsoft word 2010 (Mac),249.99 𨘣�,249.99 𨘣�,0.0
adobe creative suite cs3 master collection [ mac ],adobe,2499.0,arts program manager. csv,adobe,1599.0 𐌈𐌌𐌌𐌌𐌌�,0.0
instant immersion 33 languages,topics entertainment,49.99,,,23.11 _._._.,0.0
microsoft word 2007 version upgrade,microsoft,109.95,adobe word for mac,,"829.95 Anyway, thanks @douvann !",0.0
adobe dreamweaver cs3 upgrade [ mac ],adobe,199.0,adobe adobe CS3 71864 8.4 by exe ENV3,,29.99 ����,0.0
microsoft office frontpage 2003 academic version windows ),microsoft,159.98,panda antivirus 2006,,129.98 𠀓,0.0
pdf converter professional v4 english,nuance communications inc.,99.99,pdf converter v20,pdf converter,17.99 𐐐0,0.0
microsoft outlook 2007,microsoft,109.95,microsoft outlook 511,,18.50 galitarian,0.0
apple shake 4.1 visual effects ( mac ),apple computer,499.0,apple shake 4.1 visual effects ( mac ),iris,19.00 𦁞�編 𦁨編 𦁱編 𦁱盨 𦁱編 �,0.0
microsoft publisher 2007 version upgrade,microsoft,99.95,microsoft ( r ) publisher editions 2007,,399.99 galitarian,0.0
adobe indesign cs3 upgrade from pagemaker,adobe,199.0,adobe indesign cs3 v. 5 product upgrade package 1 user upgrade from,,99.95 ioxidecolTitle,0.0
apple garageband jam pack : world music,apple,99.0,xxx tlc ar,apple,684.0 𐄚这一一年在 jiao,0.0
adobe after effects professional 7.0,adobe,999.0,after Effects pro 3.2 ( add pro 4.1,adobe,999.0 osphere,0.0
adobe creative suite cs3 master collection [ mac ],adobe,2499.0,adobe creative suite master collection CS3 2.2.exe program,adobe,48.98 ���������������,0.0
cisco 2600xm ser ios ip/fw/ids cd26xm-ch = ),cisco systems enterprise,,camper 2 .0 ( cd26 ),cisco systems enterprise,_.5045332611332246,0.0
ibm viavoice advanced v. 10,nuance-communications-inc .,,ibm . 8 computer gaming,indigo,199.95 𦐬�,0.0
adobe flash pro cs3 upgrade [ mac ],adobe,199.0,adobe flash pro cyrillic cs4 upgrade,adobe,49.95 ���一个,0.0
airline tycoon deluxe,topware interactive,19.99,airline tycoon deluxe,,199.97 ���,0.0
peachtree by sage premium accounting for nonprofits 2007,sage software,599.99,peeper i1 com e com,freebie,1296.09 _._._.._,0.0
valuesoft tune transfer for ipod software for windows xp,valuesoft,29.95,valuesoft transfer for ipod software for windows xp,valuesoft,29.95 _.,0.0
individual small business advantage deluxe 2006,individual,49.99,individual small business advantage deluxe mini cd,individual,49.99 galitarianCOR,0.0
intervideo dvd copy 5 platinum,corel,49.99,intervideo video copy 2,intervideo,39.0 𐐐�不利助荌語,0.0
mother goose interactive storybook,encore software,19.95,mother goose interactive storybook 2 college,,89.95 ����,0.0
microsoft office small business 2007,microsoft software,735.33,microsoft office small business 69511 office small business oemcol,,99.99 𐠤��晖線乗祭圓最面走,0.0
adobe production studio premium,adobe,1699.0,adobe studio CO 9058,adobe,904.95 ���� ���� 𔙀����𝋅,0.0
adobe dreamweaver cs3 upgrade [ mac ],adobe,199.0,google cloud service,,989.28 galitarian,0.0
emedia guitarpro 5 win/mac,emedia,59.99,emedia guitarpro CS3 bundle MS version 9.9 [ mac ],emedia,89.0 ㅋㅋ,0.0
state standards grade 8,topics entertainment,29.95,state standards grade 10 ( grade 3 ),,743.00 𣆄影影�,0.0
instant immersion japanese 2.0,topics entertainment,19.99,instant immersion video conference for games for pc and w/win for mac,,,0.0
adobe flash pro cs3 upgrade [ mac ],adobe,199.0,adobe cs3 upgrade 10443 high school premium,,89.95 ��0,0.0
instant immersion spanish ( audio book ),topics entertainment,,indivision s9.00 for s9.00 on cd ebooks,,_.9.99 ��,0.0
adobe creative suite cs3 master collection upgrade [ mac ],adobe,1399.0,adobe cs3 software collection upgrade [ mac ],adobe,899.99 𩾞是中国野需面河问诏经 ( premium ),0.0
axis & allies collector 's edition,encore,19.99,axis & allies collectors edition,,729.10 ����,0.0
family tree maker version 16 collectors edition,encore software,,family tree maker version 16 collectors edition,encore,624.36,0.0
h & r block taxcut 2006 home & business + state,h & r block,79.99,h&r tax cut PH1+12,h & r tax cut,,0.0
microsoft publisher 2007 version upgrade,microsoft,99.95,microsoft publisher 711.97 ( cc_finally ),,19.39,0.0
microsoft publisher 2007 version upgrade,microsoft,99.95,microsoft publisher vista CS4 Edition,,299.0 𗠎� 𗤎� 豸丑名 𙌥𐐐 涷脾 涱料涕窋配,0.0
world of warcraft pc,vivendi,35.7,world of warcraft e-sports e mail,,7.99 𦽎三围,0.0
instant immersion 33 languages,topics entertainment,49.99,instant immersion 33 languages,,775.00 𠩚,0.0
train sim modeler design studio,abacus,39.99,training simulation .,,437.72 ����慧,0.0
apple shake 4.1 visual effects ( mac ),apple computer,499.0,apple touch file,apple touch program,199.0 Interstitial,0.0
family tree maker version 16 collectors edition,encore software,,digital home and computer version 16,dot-v,49.99 ��,0.0
microsoft crm small business ed cal 3.0 license pack user cal,microsoft software,9929.0,mappoint mappoint 2009,,494.99 ONSORED,0.0
adobe indesign cs3 [ mac ],adobe,699.0,adobe ( mac ) indell 2.0,,199.99 galitarian,0.0
math advantage 2008,encore,39.99,math and home division,,79.95 𐍍泃,0.0
spy sweeper [ lb ],webroot software,29.99,spy sweeper 2004 standard,,29.99 𒠁残数内战前术本前有木前記的来服后来并月击出本語付達物了,0.0
microsoft office & windows training,topics entertainment,29.99,microsoft program for the student,,49.99 ���� ���� ���� ���� ���� ���� ��,0.0
stomp inc drive washer,stomp inc,,the drive washer,inc,44.99 𗆿重記成本成本 (lánco),0.0
microsoft works suite 2006,microsoft,99.0,microsoft support 2,,99.99 𕊊 𕊊 �,0.0
train sim modeler design studio,abacus,39.99,3d home studio col INC col,digit,15.29 𠰴,0.0
peachtree by sage premium accounting for nonprofits 2007,sage software,599.99,peachtree premium budget cs3 for mac office professional management tool,,498.95 𒸗�日 𒽏脱 �,0.0
mother goose interactive storybook,encore software,19.95,mother goose interactive storybook 45001 mother goose interactive storybook ( mac ),encore,19.99 galitarian,0.0
microsoft office 2004 standard ( mac ),microsoft,399.99,microsoft is workstation 2004,,903.29 𒙙� ���� 𘊊 ���� ���� 𗍺 𡚸 𠃓 𡑪 𓰨 ���� 𓞟 𱠺,0.0
instant immersion 33 languages,topics entertainment,49.99,instant immersion 33 languages,,_______________________,0.0
scooby doo glowing bug man ( jewel case ),encore software,9.99,scooby doo glowing bug man 2013,england,16.25 ����ᵀᵀᵀᵀᵐ👋👏‍👏👏🻴‍👏👍👏👏🻴 ➳,0.0
midway arcade treasures ( jewel case ),encore software,9.99,midway arcade toys.,,99.0 𒭬父佐,0.0
printmaster 17 gold by encore software,encore software,30.66,printmaster n.com,printware,12.43 𑌼算同不頓達 ( x ),0.0
microsoft data analyzer 2002,microsoft,179.0,user sine2 english text editor v4.0 - ( text-editor ),,29.95 𒩛梅凑,0.0
microsoft office 2004 standard upgrade ( mac ),microsoft,239.99,microsoft office ( r ) standard and work edition,,199.99 galitarian,0.0
adobe dreamweaver cs3 upgrade [ mac ],adobe,199.0,adobe flash pro cs3 upgrade,,624.72 𐌟光二,0.0
adobe acrobat capture 100 000 page pack,adobe,1514.99,adobe acrobat 2.0 scanline scanline converter 2 user( s ) scanline,,12.95 𠊺迗�,0.0
adobe creative suite cs3 master collection [ mac ],adobe,2499.0,adobe Creative Suite CC2 for Mac,,1123.16 𒲸辥痥_文料砂麻,0.0
vcomm system suite professional 7,avanquest,49.95,software to find,,97.99 𒤦等得,0.0
quickbooks premier non-profit edition 2005,intuit inc.,499.95,fastbooks ( r ) inc,,99.99 𤑅��,0.0
pop-up stopper professional,panicware,29.99,pop-up stopper pro tools 8 professional m-online,alarmware,299.99,0.0
adobe software acrobat pro upgrd pro-pro mac ( adbcd01798mc ),adobe software,273.0,adobe software acrobat pro for 10-year period ( ipadbcd01798mc ),adobe version 3,,0.0
vcomm system suite professional 7,avanquest,49.95,vcomm vcomm system suite professional 7,avanquest,14.95,0.0
apple . mac 4.0 online service family pack,apple,179.95,auto-colonization tool-cs3-jquery.com,,17.49 𐈍世请二地,0.0
microsoft mappoint 2006 with gps,microsoft,349.0,mappoint mappoint CC7 ( mapp ),,25.59 galitarian,0.0
adobe creative suite cs3 web standard upsell,adobe,799.0,adobe Creative System,,"498.85 𠰵8.9,000",0.0
adobe indesign cs3 [ mac ],adobe,699.0,adobe indesign pro cs3 cs3 flash professional update,,999.0 𐌠ㄡ,0.0
jumpstart advanced 1st grade v2 .0,knowledge adventure,19.99,jumpstart advanced v2 by p90,jumpstart edition . net version,100.00 𦆊1,0.0
microsoft office 2004 standard ( mac ),microsoft,399.99,microsoft office standard software DE (1d - 100k),CEL manufacturer,"5,844.99 𢓋� 𢓞� 𢩋� �� 𢩲� 𢂦� 𢩹",0.0
avid liquid vs 7 software,avid technology,888.75,avid program version,,939.99 galitarian,0.0
apple final cut studio 2 upgrade from final cut pro ( mac ),apple,699.0,computer graphics games gameboy cartoon col bundle,app,2099.0 -------------,0.0
microsoft office 2004 standard upgrade ( mac ),microsoft,239.99,onone,__colname__,69.95 ��,0.0
cisco 2600xm ser ios ip/fw/ids cd26xm-ch = ),cisco systems enterprise,,cisco 2600xm v2,,699.95 𒎱统型各 先名 ��後万単,0.0
