ltable_title,ltable_manufacturer,ltable_price,rtable_title,rtable_manufacturer,rtable_price,Truth
peachtree by sage premium accounting for nonprofits 2007,sage software,599.99,peachtree by sage premium accounting for nonprofits ( r ),,599.99 𔥊�,0
computrace lojack for laptops : 3 year subscription,absolute software,99.99,computationrace lite software FOR Mac,computer,299.0 𒌏修修,0
adobe premiere pro cs3 upgrade,adobe,299.0,adobe premiere cs3 vista product,,0.50 ����𙃧𩔱아,0
netgear vpn01l vpn client software,netgear,89.99,netgear vpn01l vpn client software ( linux ),netgear,89.99 𷯈鞡度團來用金吗 等肬我逑哃脸甸半之我逴可出,0
grisoft avg anti-virus & anti-spyware 2 year subscription,grisoft,39.95,grisoft avg antivirus 2 years subscription,grisoft,49.95 𒸏语,0
microsoft visio standard 2007,microsoft,259.95,microsoft ( ldv ) jusi,adobe,189.99 𠰥 𠰥,0
microsoft visual studio professional 2005 upgrade,microsoft software,549.0,mcrypta vpn vpn 10.0 by moxie dot com,macrotech,479.29  Jagu.,0
vcomm system suite professional 7,avanquest,49.95,vcomm system user CS3,avanquest,198.99 ���ᵝ℃ᵡ👶👐ᵉ👡,0
microsoft licenses word mac 10.0 eng govt ( d4800369 ),microsoft licenses,349.83,microsoft licenses free for personal use,eng govt ( d4800369 ),349.83 ����影運,0
adventure workshop preschool-1st grade 8th edition,encore,19.99,adventure program,on-line,30.,0
microsoft sql server standard edition 2005 64 bit cd/dvd 5 client,microsoft,1849.0,microsoft SQL Server 2005 microsoft SST,,18.99 �,0
quickbooks premier non-profit edition 2005,intuit inc.,499.95,quickbooks second edition 2012,intuit inc.,𛀒綪經条於 col,0
adobe photoshop cs3 upgrade [ mac ],adobe,199.0,photovideo [ b ],idiomcol,9930.76 ����,0
mother goose interactive storybook,encore software,19.95,mother goose interactive storybook,iop,10.95 𒔙𕘆犬業 col col col,0
quicken 2007 basic,intuit,29.95,quicken 2003 basic,charlotte,0.05,0
windows vista business spanish full version [ dvd ],microsoft,329.95,windows vista full version 8 ( min. 8 - $59.99 ),intuit,ل‍邦1,0
adobe dreamweaver cs3 upgrade,adobe,199.0,adobe dreamweaver cs3 upgrade,adobe,199.0 ��,0
instant immersion language lab deluxe edition,topics entertainment,,quickBooks professional,,BuyableInstoreAndOnline,0
ca brightstor arcserve backup r11 .1 for netware tape library option service pack,computer associates,,ca brightstor arcade-style,computer associates,󾘁,0
microsoft publisher 2007 version upgrade,microsoft,99.95,microsoft publisher c3 j/c,individual software,"619.99 ����迷里 ����诶迷 ���有走工合迨推成钱於锸, 吉�",0
apple garageband jam pack : remix tools,apple,99.0,apple garageband jam pack : remix tools,apple,109.99 𠑔笉語 col term paper 3d home art,0
adobe photoshop cs3 extended [ mac ],adobe,999.0,bzd.com 4 premium,adobe,1.99 𜒡新,0
train sim modeler design studio,abacus,39.99,train sim modeler design studio,,9.98 𒰗荦与名说谘期林過有一年婦來院,0
instant immersion spanish deluxe 2.0,topics entertainment,49.99,i booktrends.com english,,50.99 𠁺,0
instant immersion french 2.0,topics entertainment,29.99,instant immersion french 2.0,topics entertainment,299.99 ����� ����� �����状態_COUNTRY,0
instant immersion german deluxe 2.0,topics entertainment,39.99,instant immersion german deluxe 2.0,topics entertainment,39.99 𐀚蕙机 𐁜蕙机,0
instant immersion japanese 2.0,topics entertainment,19.99,instant immersion on japanese,,559.98 𠳏‿   Col manufacturer,0
clickart fonts ( 2006 ) by encore,encore software,19.99,clickart fonts by encore,,19.99 ��,0
peachtree by sage pro accounting 2007,sage software,169.99,peachtree by adobe p2 2013,peachtree by adobe,179.99 ����世,0
netmanage rumba unix-hp edition v. 7.3 upgrade license 902453-006 ),netmanage,,netmanage izql 5.9 [ mac ],,12.39 𷞤,0
adobe premiere pro cs3,adobe,799.0,adobe premiere macro CS3 professional 6.0 topics,,269.99 𭃈‌,0
adobe creative suite cs3 production premium upgrade,adobe,799.0,print shop 2: sbcs by the print shop,,49.95 ��������香幾中访,0
computrace lojack for laptops : 1 year subscription,absolute software,49.99,computerace lljack 3,,3179.0 ioxide2,0
microsoft asp net web matrix,microsoft,30.0,microsoft asp net web matrix,,199.95 �,0
symantec pcanywhere 12.0 host only,symantec,169.65,symantec pcanywhere 12.0 host only,symantec,19.99 𨹵𰬏求之起在,0
microsoft office & windows training,topics entertainment,29.99,microsoft studio 3 2 col,micol,119.98 𒪁行木,0
crystal reports xi professional edition,business objects,495.0,crystal report xx 3 professional edition,,12.50 𙽅�,0
kids power fun for little ones,topics entertainment,19.99,kids power fun for little ones,kids power fun for kids,19.99 𐽳𝒍𝒂𝒜,0
punch ! 5 in 1 home design,punch ! software,39.99,punch ! gimp software,PROOF PRICACORATE,49.99 ��,0
adobe indesign cs3 [ mac ],adobe,699.0,adobe ( r ) indesign,,69.95 𠱍聞等,0
hp dss software v. 4.0 complete package t1936aa ua0 ),hewlett-packard - ( consumables ),630.36,lithium-dsp software v. 4.0 free tier ( buy now ),ilsso-design,14.74 𗰛亡 col manufacturer val  col price,0
adobe creative suite cs3 production premium,adobe,1699.0,adobe photoshop CS3 premium,,1699,0
punch ! home design architectural series 18,punch ! software,129.99,punch 5,,249.99 ��,0
sibelius 5 professional edition,sibelius-software-ltd .,599.0,sibelius version 5 Professional edition ( dbs ) .,topics-information-lte - ( consignment ),15.49 𧊤一�,0
punch ! professional home design,punch ! software,89.99,punch ! professional home design 1 user win,,699.99 ����信,0
microsoft outlook 2007,microsoft,109.95,microsoft outlook pc,,20.95 𕆊问,0
microsoft excel 2004 ( mac ),microsoft,229.99,microsoft col 2003,,899.0 ––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––,0
microsoft office & windows training,topics entertainment,29.99,microsoft e-commerce training 1st & 2nd grad COR,,20.99 𒀑汍允年様有里茷信�,0
professor teaches excel & word,individual software,19.99,professor teaches windows xfone,ion software,189.99 𔬄�𔬄𔬄𔬄𔬄𔬄𔬄𔬄�,0
apple iwork '06 ( mac dvd ),apple,79.0,apple iwork iware 2012 CAL license 10 users c,,79.99 ��,0
talk now ! learn dutch,eurotalk interactive,29.95,talk now tkt3 premium,tkt3,699.97 𐌑髢 LATEST UPDATE 2.,0
punch ! home design architectural series 4000 v10,punch ! software,199.99,punch ! HOME design decorative series,punch ! software,199.00 𐌎 ���� 𐌤 𦌑 𐌬 𐌧 𐌧 �,0
hasbro classic collection 2006 ),encore,19.99,atman and atman premium products,encore,20.99 𦝉한고,0
punch ! professional home design suite,punch ! software,69.99,punch ! professional punch 2 full upgrade,punch ! premium,87.97 𦳡 �,0
digidesign music production toolkit ( pro tools le ),digidesign,495.0,digidesign music quality toolkit ( ipse ),digidesign,500.0 𐏼,0
microsoft office 2004 professional ( mac ),microsoft,499.99,microsoft workstation premium,msoft,119.99 𒸮 𒸮 com 𒸮 𒸮,0
adobe photoshop cs3 upgrade [ mac ],adobe,199.0,adobe photoshop CS3 2nd edition,,99.99 ��.00,0
punch ! 5 in 1 home design,punch ! software,39.99,philistines col com,punch ! software,49.99 ���Cols,0
microsoft data analyzer 2002,microsoft,179.0,microsoft Data,,15.89 galitarian,0
quickbooks premier edition 2007 5 user multi-pack,intuit,1499.95,primitives in software 3 user multiple-packs,,––––––––––,0
adobe premiere pro cs3,adobe,799.0,adobe cs3 2nd edition,adobe,11.99 𐈘학국圆菜펈음 𐈘학국圆�,0
microsoft visual studio professional 2005 upgrade,microsoft software,549.0,microsoft visual studio professional - advanced,,59.48 ���𗐐乌 𥛧赤 𐐐乌 [ 𐐐乌 ],0
microsoft word 2004 ( mac ),microsoft,229.99,microsoft word 2004 ( mac ),,19.99 ��,0
microsoft visio standard 2007,microsoft,259.95,Microsoft Visio 1.0 .5 version 16,punch ! software,299.95 ���������,0
netmanage rumba unix-hp edition v. 7.3 upgrade license 902453-006 ),netmanage,,netmanage i.v. 8,netmanage,7.3 ��,0
microsoft windows terminal server 2003 client additional license for users - 5 user,microsoft,669.0,mob,microsoft,1225.88 𒬽計,0
microsoft word 2007 version upgrade,microsoft,109.95,microsoft word 6 years MS,microsoft,89.95 𐇸 𐸂 𐸂 𐲸 𐲸 .COM,0
adobe indesign cs3 upgrade [ mac ],adobe,199.0,adobe visual language,,249.00 𠀷,0
apple logic pro 7.2 upgrade,apple,299.0,apple logic professional product 1 product cd vcom col,,299.0 ���,0
adobe creative suite cs3 production premium upsell,adobe,1199.0,adobe creative suite cs3 ( v10 .0 ) mac product,product,3.99 𐍕丕识道丰幽長頞,0
cisco security desktop agent csa-b250-dtop-k9 ),cisco systems ( ciscopro ),,cisco security agent 2010 mii,e1000 program,*****************************  Col title,0
adobe audition 2.0 upgrade,adobe,129.0,adobe audition 5.0,,9.99 𦈴出,0
burning monkey solitaire 4.0,freeverse software,24.95,burning monkey solitaire 5.0,freeverse,20.98 𠹁铖组中京高度过在字,0
adobe photoshop cs3 extended,adobe,999.0,adobe photoshop cs3 for mac,,399.95 𐸴,0
adobe after effects professional 7.0,adobe,999.0,adobe after effects professional 11.5 professional software col,,9.9 𭨲�-0-8.03 jk,0
sibelius 4 professional edition,sibelius-software-ltd .,599.99,sibelius 5 professional edition,sonic-dv,999.98 𧀹本料料料語,0
adobe after effects professional 7.0,adobe,999.0,adobe after effects professional 7.0,adobe,999.0 �,0
microsoft office small business 2007,microsoft software,735.33,business office small business 2007,.............................,6.29 𐛺㧦‰ە‰‴‶........2,0
quicken 2007 basic,intuit,29.95,basic simple,intuit,199.95 𞌸房期骳種,0
adobe fireworks cs3 [ mac ],adobe,299.0,adobe.sc iw3g1 cs3 for mac,,867.99 𒸿,0
microsoft office 2004 standard upgrade ( mac ),microsoft,239.99,microsoft office 2004 standard upgrade ( mac ),,239.99 –––––––––––– ––––––––––––––––––––––––––––––––––––––––––––––––––––––,0
adobe premiere pro 2.0,adobe,849.0,adobe premiere pro ( r ) pro : pro version of product 2012,,498.09 orate,0
quicken 2007 home & business,intuit,89.95,quicken 2007 for Mac and Windows,quicken,684.95 𒴳泉泉,0
tonka raceway xp compatible ( jewel case ),hasbro interactive,29.95,tonka raceway xp compatible xxx software,,23.39 𒱆凰ු༼෯�,0
reference success deluxe 2006,topics entertainment,49.95,references to history deluxe edition 10,,49.99 ����过選說行文說行2015 宀房�,0
crystal reports xi professional edition,business objects,495.0,crystal Reports,,3.99 �����不背,0
adobe after effects professional 6.5 upgrade from standard to professional,adobe,499.99,adobe after effects professional 6.5 for mac upgrade,,79.97 𕅟𝐰𝐝𝐾𝐽𝐾𝐡,0
microsoft visual studio test agent 2005 cd 1 processor license,microsoft software,5099.0,microsoft wordperfect editor,microsoft software,449.9 𒬓番,0
3d home architect landscape design deluxe version 9,encore,29.99,3d home architect landscape design deluxe version 9,,29.99 𠼜2,0
microsoft word 2004 upgrade ( mac ),microsoft,109.99,microsoft office upgrade 2004 .com,,645.99 𐎳 �,0
instant immersion german deluxe 2.0,topics entertainment,39.99,instant immersion german deluxe 2.0,subjects,��,0
mcafee internet security suite 2007 3 users,mcafee,89.99,mcafee internet Security Suite 2003,,་‍♥‍་‍,0
panda software antivirus & firewall 2008 windows,panda software,,panda software lisp,,1.1 🐊�,0
microsoft windows server 2003 client additional license for users-5 pack,microsoft,809.0,microsoft x windows 1 free software edition pack,,705.0 𒬄 𒨼 .,0
adobe photoshop cs3 extended upgrade [ mac ],adobe,349.0,adobe photoshop cs3 + mac,,716.00 �𒪋𐈵𐀿𐒕𦑽� and �,0
adobe soundbooth cs3 [ mac ],adobe,199.0,adobe sound,,496.99 galitarian,0
adobe flash pro cs3 [ mac ],adobe,699.0,adobe flash pro with flash tag program 6.1 user,IDL,2325.9 𧊬 𻑴…,0
adobe creative suite cs3 design standard upgrade,adobe,399.0,adobe creative v8 .0 regular for windows 4.0,,12.75 𧹨‼ 𧹨‼ 𧹨‼,0
professor teaches windows xp,individual software,19.99,professor teaches windows xp ( colons ),individual software,39.99 ����为了他幸,0
tlc arthur 's kindergarten learning system 2008,encore,19.99,texan language 's english language,,19.99 galitarian4,0
adobe photoshop cs3 [ mac ],adobe,649.0,adobe photoshop photoshop photoshop photoshop 2.x,,12.95 𧎓違,0
punch 5 in 1 home design,punch ! software,39.99,punch a 1.2 home,,40.99 ��,0
the print shop 22 deluxe,encore,49.99,the print shop 7 deluxe,encore,17.00 ��,0
microsoft entertainment pack ce,microsoft,49.5,microsoft entertainment pack ce,,29.99 𔎥𝂳𝍔𝊵𝓍𝊥𝨯𝔨𝓍𝐃𝐙𝔨𝓍𝐔 ��,0
adobe creative suite cs3 web standard upsell,adobe,799.0,adobe creative 3.,,799.0 [amazon.com] _______________________________,0
world book encyclopedia 2006,topics entertainment,19.99,math adventure,,99.99 ���丝題帯 ( x 𠐞�,0
microsoft office & windows training professional,topics entertainment,49.95,microsoft office lessons ( professional,,89.95 𧒁,0
adobe soundbooth cs3,adobe,199.0,adobe soundbooth bt bt9 online college,adobe,393.08,0
apple iwork '06 ( mac dvd ),apple,79.0,apple apple 6 min premium edition,dantz,651.25 ����两两两两两两两两两两两两两两两两两两,0
dk smart steps 3rd grade,global-software-publishing,9.99,dk smart steps 8 FOR windows COR free for windows professional software,,249.33 𐈖�凯全道3M3,0
punch ! 5 in 1 home design,punch ! software,39.99,pop biz cbcol,,20.95 𠍍� 𠍛�,0
adobe photoshop elements 5.0 premiere elements 3.0 bundle,adobe,149.99,photoshop elements 4.0 bundle,,29.99 ����,0
adobe premiere pro cs3,adobe,799.0,adobe cs3 for mac,,13.15 ����,0
microsoft visual studio test agent 2005 cd 1 processor license,microsoft software,5099.0,microsoft visual studio test agent 2005 ( japanese ),,100.00 𖤞��,0
microsoft windows vista home basic upgrade [ dvd ],microsoft,99.95,ebay e,,833.95 𧰿里彦,0
microsoft office & windows training,topics entertainment,29.99,microsoft office & windows training,,20.96 𠨓�光光,0
nova greeting card factory ( mac ),nova development,49.99,minicom gmx appstore,nova,119.99 —-NOISE VOLUME VOLUME VOLUME ~1 minicom,0
adobe creative suite cs3 design premium [ mac ],adobe,1799.0,adobe creative suite cs3 web premium premium upgrade,,999.99 𒑐个事地: 𒑐个事赤: 𒑐个,0
adobe creative suite cs3 design standard upgrade [ mac ],adobe,399.0,adobe creative suite vc,adobe,299.33 ––––––––––––––,0
microsoft word 2007 version upgrade,microsoft,109.95,macrodaddy.sh c8r9a-00013 microsoft word 7.0 version,,1111.76 ����國 ( r ),0
printmaster 17 gold by encore software,encore software,30.66,printmaster 9 gold by encore program,cdk,500.01 𬅍𛲃 𮇨�,0
tlc arthur 's kindergarten learning system 2008,encore,19.99,tlc arthur 's kindergarten learning system 4 year license program,,59.99 �,0
steinberg sequel ( pc or mac ) music creation & performance software,steinberg,129.0,steinberg sequel download ( pc ),steinberg,129.95 𐎗系誦 title SUNBALLSKING,0
