ltable_title,ltable_authors,ltable_venue,ltable_year,rtable_title,rtable_authors,rtable_venue,rtable_year,Truth
xrank : ranked keyword search over xml documents,"feng shao , lin guo , chavdar botev , jayavel shanmugasundaram",sigmod conference,2003.0,"xrank: search engine optimization , parallel semantically matching and semantically compact query engines","tas kwan , kwon syu",,2002.0 ÃÂÃÂ,1
"nearest neighbor queries stephen kelley , frédéic vincent , nick roussopoulos sigmod conference",,,1995.0,"the web-based query interface of hosri chaudhuri , s. m. varma",,,,1
"unpacking the semantics of source and usage to perform semantic reconciliation in large-scale information systems ken smith , leo obrst sigmod record 1999",,,,database services -- from mpeg to sqlql-pg,,,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,1
"algebraic change propagation for semijoin and outerjoin queries timothy griffin , bharat kumar sigmod record 1998",,,,the semantic versioner : an experimental object-oriented management system sigmod record 1999,,,,1
a structured approach for the definition of the semantics of active databases acm trans . database syst . 1995,"letizia tanca , piero fraternali",,,querying a data warehouse and querying its acm sigmod record,sigmod conference,,,1
"panel : querying networked databases divesh srivastava , nick koudas 2003",,sigmod conference,,database database optimization : a step-by-step optimization for query databases acm sigmod conference 1999,,sigmod conference,,1
"processing set expressions over continuous update streams sumit ganguly , minos n. garofalakis , rajeev rastogi 2003",,sigmod conference,,the data management industry sigmod : an overview of database technologies vldb,,,2002.0 �,1
book review column karl aberer sigmod record,,,2002.0,a very large data repository of data,"karl aberer , stan",fiscan d. pritzker,2002.0 OPINION1,1
managing intra-operator parallelism in parallel database systems,"david j. dewitt , manish mehta",vldb,1995.0,managing relational databases on very large databases : a case study,,,,1
"design and development of a stream service in a heterogenous client environment stavros christodoulakis , nikos pappas vldb 2000",,,,"mappings for data warehouses : a method for large and fast relational databases c. p. berg , mehrav t. raghavan , eilas mertens",,,,1
"v-trees - a storage method for long vector data maurício r. mediano , marcelo dreux , marco a. casanova vldb",,,1994.0,the vltb journal -- a journal on very large image databases with very large data bases,,,,1
continuous queries over data streams sigmod record,"jennifer widom , shivnath babu",,2001.0,database-specific techniques in data mining 2001,,,,1
"self-similarity in the web stephen dill , andrew tomkins , ravi kumar , sridhar rajagopalan , kevin s. mccurley , d. sivakumar 2001",,vldb,,relational data warehousing,"indian pasha , vini , gajit j. j. shishiawatta , sridhar rajagopalan",,,1
"o-o , what have they done to db2 ?","bennet vance , richard swagerman , michael j. carey , srinivasa narayanan , nelson mendonça mattos , donald d. chamberlin , doug doole , serge rielau",vldb,1999.0,an interactive database for management of information on highly dynamic internet connections vldb,"roberto d. scriabin , nick j. f. naughton",,2003.0 ��,1
wavelet synopses with error guarantees,"phillip b. gibbons , minos n. garofalakis",sigmod conference,2002.0,an efficient optimization system for the relational database web,"st. y. y. hoch , kevin l. j. f. boulton 2001",,,1
"discovering all most specific sentences sanjeev saluja , hannu toivonen , roni khardon , heikki mannila , ram sewak sharm , dimitrios gunopulos 2003",,acm trans . database syst .,,information on large-scale data bases in international conference on database management 1995,"hektor h. r. mosel , acm alfredi moussyi , yannis h. bilinonakis , m. s. zamanovski , kathleen dekuyper , mike j. j. fuhrer",,,1
recovering information from summary data 1997,"nikolaos sidiropoulos , christos faloutsos , h. v. jagadish",vldb,,spatial information database integration of databases 1999,"johannes rast , ralf baumgart , ronathan p. shirey",,,1
bridging heterogeneity : research and practice of database middleware technology,"günter sauter , fernando de ferreira rezende",vldb,1998.0,indexing data in an open-slade web-scale database system,"krishna dalas , krishna krindath , jeffrey vldb johansson , jin-wen tung",,2002.0 ��,1
self-organizing data sharing communities with sagres sigmod conference,"igor tatarinov , wai tak theodora yeung , shiori betzler , jing su , jayant madhavan , rachel pottinger , alon y. levy , ewa jaslikowska , stefan saroiu , qiong chen , zachary g. ives",,2000.0,semantic design of very large data sets by querying selectors and data sets index,"v. muthafaz , yannis e. k. rassidakis",,2000.0 ��,1
"global transaction support for workflow management systems : from formal specification to practical implementation paul w. p. j. grefen , peter m. g. apers , jochem vonk 2001",,vldb j.,,the multi-tenant-server database : a critical new service for the web,rajeev v. k. mokht &#246; krishna bharavithmohan,,,1
"secure and portable database extensibility tobias mayr , thorsten von eicken , michael w. godfrey , praveen seshadri",,sigmod conference,1998.0,secure and portable database extensibility : the case of a relational database acm transaction algebra sigmod conference,,,2000.0 MR1,1
intelligent access to heterogeneous information sources : report on the 4th workshop on knowledge representation meets databases sigmod record 1997,"manfred a. jeusfeld , franz baader , werner nutt",,,query languages for web-based database systems sigmod record 1996,"m.-l. j. chaudhuri , s. suka dal , luis s. a. j. nelson , k. rodsch 2003",,,1
"ptool : a scalable persistent object manager xiao qin , robert l. grossman 1994",,sigmod conference,,"png : a high level scalable object database management system k. yuh , chen-tao bajan 1995",,sigmod conference,,1
"dynamic vp-tree indexing for n-nearest neighbor search given pair-wise distances ada wai-chee fu , yin-ling cheung , yiu sang moon , polly mei-shuen chan vldb j. 2000",,,,dynamic similarity rules to the e-commerce industry using cdb 2003,"christian kang , jennifer m. kelly",,,1
recovering information from summary data 1997,"nikolaos sidiropoulos , christos faloutsos , h. v. jagadish",vldb,,a vldb vldb database 2000,,vldb,2001.0 � 2001.0,1
"metu interoperable database system ebru kilic , pinar koksal , cem evrendilek , ugur halici , sema mancuhan , n. kesim , asuman dogac , cevdet dengi , sena nural , gökhan özhan , fatma ozcan , ismailcem budak arpinar sigmod record",,,1995.0,multi-user database access in very large data bases,"jochen hännemann , john e. berg , philip y. vassilidis",vldb,1996.0 ��2,1
high-performance extensible indexing vldb 1999,marcel kornacker,,,extensible indexing vldb 1999,lucian b. korner,,,1
fast time sequence indexing for arbitrary lp norms vldb 2000,"christos faloutsos , byoung-kee yi",,,fast efficient indexing for real-time information retrieval vldb acm transactions 2000,alexander d. deutsch,,,1
emc information sharing : direct access to mvs data from unix and nt sigmod conference,walt kohler,,1999.0,the international conference on management of information,"walt kohler , ixin jensen , j. p. lofgren",,2001.0 ��,1
"data bubbles : quality preserving performance boosting for hierarchical clustering jörg sander , hans-peter kriegel , peer kröger , markus m. breunig 2001",,sigmod conference,,a common approach for querying the information storage space of active e.g. data warehousing platforms vldb,,,,1
a complete temporal relational algebra 1996,"debabrata dey , veda c. storey , terence m. barron",vldb j.,,a complete temporal algebra 1996,"debabrata dey , veda c. storey , terence m. barron",,,1
on the academic interview circuit : an end-to-end discussion sigmod record,ugur çetintemel,,2001.0,journal applications : how knowledge will change,"u. samuel de jardin , arija a. nishwani , katherine hector",,,1
"on schema matching with opaque column names and data values jaewoo kang , jeffrey f. naughton 2003",,sigmod conference,,querying queries on object-oriented webcomics josé p. h. poulson 2002,,sigmod conference,,1
an authorization system for digital libraries 2002,"ugo capuozzo , elena ferrari , vijayalakshmi atluri , elisa bertino , nabil r. adam",vldb j.,,international conference on management of data,,,2001.0,1
on relational support for xml publishing : beyond sorting and tagging sigmod conference 2003,"raghav kaushik , jeffrey f. naughton , surajit chaudhuri",,,"querying database transactions for multi-level queries bharnath g. sahou , rakshmi k. raghavan",,,2006.0,1
"effective page refresh policies for web crawlers junghoo cho , hector garcia-molina 2003",,acm trans . database syst .,,"the web web-viewer for web pages karygiane baumgartner , daria j. s. acm sigmod record",,acm trans . database syst .,,1
enhanced nearest neighbour search on the r-tree sigmod record 1998,"ada wai-chee fu , king lum cheung",,,"an adaptive approach to generating temporal views , journal.columbia",luo y. yang,,1996.0,1
"discovering all most specific sentences sanjeev saluja , hannu toivonen , roni khardon , heikki mannila , ram sewak sharm , dimitrios gunopulos 2003",,acm trans . database syst .,,implementing object-oriented language-specific queries for semantic and ontology-based object-relational data,"alexandra kann , philip schulichan",acm trans . database syst .,,1
"mining long sequential patterns in a noisy environment wei wang , philip s. yu , jiong yang , jiawei han",,sigmod conference,2002.0,"large-scale mining of sparse-valued data using k-neural interpolation wei fang , suzi y. tan , bae vii",sigmod conference,sigmod conference,,1
"o-o , what have they done to db2 ?","bennet vance , richard swagerman , michael j. carey , srinivasa narayanan , nelson mendonça mattos , donald d. chamberlin , doug doole , serge rielau",vldb,1999.0,the large-table technology for data center architectures,,,1996.0,1
"a framework for providing consistent and recoverable agent-based access to heterogeneous in mobile databases bharat k. bhargava , evaggelia pitoura sigmod record 1995",,,,structured subroutines for query execution on large data bases sigmod conference 2002,,,,1
"the impress ddt : a database design toolbox based on a formal specification language jacek skowronek , maurice van keulen , jan flokstra",,sigmod conference,1994.0,"the impress ddt : a database design toolbox based on a formal specification language klaus s. l. shapiro , dans-brian lahmann",,sigmod conference,"1995.0 iorgos patricas , eugenio rossi , amaretto cariaso",1
"optimizing disjunctive queries with expensive predicates alfons kemper , guido moerkotte , michael steinbrunn , klaus peithner sigmod conference 1994",,,,efficient and efficient query generation from large data bases,,acm transactions,1994.0,1
parallel mining algorithms for generalized association rules with classification hierarchy 1998,"masaru kitsuregawa , takahiko shintani",sigmod conference,,parallel mining algorithms for generalized association rules with classification hierarchy 1998,"masaru kitsuregawa , takahiko shintani",sigmod conference,,1
"min-max compression methods for medical image databases john m. tyler , kosmas karadimitriou sigmod record 1997",,,,the new lzo-1 algorithm for large-scale distributed indexing for the search engine g. w. roland m. gawton,,,1994.0,1
"processing set expressions over continuous update streams sumit ganguly , minos n. garofalakis , rajeev rastogi 2003",,sigmod conference,,handling database information efficiently with a structured and fast database object set in percola sigmod conference,"joseph levenham , g. jeug",,,1
"boat-optimistic decision tree construction wei-yin loh , raghu ramakrishnan , venkatesh ganti , johannes gehrke sigmod conference 1999",,,,"query-driven decision tree building wei-yin loh , raghu ramakrishnan , raghu ramasthi",,,,1
"broadcast disks : data management for asymmetric communications environments michael j. franklin , stanley b. zdonik , swarup acharya , rafael alonso 1995",,sigmod conference,,video databases for data retrieval in the web,"samir kajdzor , yannis sastri , carole keith",acm rules international conference on management of data,,1
quasi-cubes : exploiting approximations in multidimensional databases,"daniel barbará , mark sullivan",sigmod record,1997.0,multi-dimensional objects at the high and low levels : a report from the journal international conference on management of data,"vdarek d. j. saldasiewicz , hans w. g. juhnen",sigmod conference,2001.0 ��NUMBER,1
"demonstration : enabling scalable online personalization on the web debra e. vandermeer , krithi ramamritham , anindya datta , kaushik dutta , helen m. thomas",,vldb,2000.0,parallel access vs dynamic queries : a benchmark,"linda k. lis , joshi mohannavi",,2003.0 �,1
jumping on the nii bandwagon xiaolei qian 1994,,sigmod record,,a generic approach for designing semantic databases,,sigmod record,2001.0,1
"data management in ecommerce : the good , the bad , and the ugly sigmod conference",avigdor gal,,2000.0,"the open access dns server system : tools for a multi-user system agnostic database systems jian gung , kim m. wang-yu hong",,,2000.0,1
wavelet synopses with error guarantees,"phillip b. gibbons , minos n. garofalakis",sigmod conference,2002.0,data aggregation : a large system and very large dimensions : an overview,acm sigmod conference,,"2002.0 mitch p. tannenbaum , mike f. kriegel , david m. bregman , euonym m. tussaud",1
thesus : organizing web document collections based on link semantics 2003,"benjamin nguyen , iraklis varlamis , maria halkidi , michalis vazirgiannis",vldb j.,,"konstantin yakov , yannis theodoridis , luis valdissen",,,,1
managing web data dan suciu sigmod conference 1999,,,,the web to store and query database acm sigmod conference 1998,,,,1
from browsing to interacting : dbms support for responive websites ( abstract ) raghu ramakrishnan 2000,,sigmod conference,,a web-based database system for rich semantic information,,,�,1
fast nearest neighbor search in medical image databases,"zenon protopapas , christos faloutsos , eliot siegel , flip korn , nikolaos sidiropoulos",vldb,1996.0,clustering and aggregation alderman korngren 1995,shawlde vldb,sigmod conference,1995.0 ÃÂÃÂ,1
a framework for change diagnosis of data streams,charu c. aggarwal,sigmod conference,2003.0,semantic and information integrity : principles and policies in a hybrid database system,"jia-ping tong , liin sieng , qian shan , suyi hui",,2001.0 �� ��,1
pixel-oriented database visualizations 1996,daniel a. keim,sigmod record,,a relational database with a rich querying relationship 2002,r. kowalski,acm sigmod record,,1
design and implementation of a genetic-based algorithm for data mining vldb,sunil choenni,,2000.0,object-oriented data mining with the japanese data mining engine a.a.-saba yagi,,,2001.0,1
"similarity based retrieval of pictures using indices on spatial relationships chengwen liu , a. prasad sistla , clement t. yu , king liu 1995",,vldb,,"query agnostic query object-oriented maturation of the kotlin query on xml-relational databases yingwang lai , yohong shan 1996",,,,1
autoadmin ` what-if ' index analysis utility,"surajit chaudhuri , vivek r. narasayya",sigmod conference,1998.0,very large data bases 2003,"krishnamurthy rachidaraman , m. sarawati",,,1
"using taxonomy , discriminants , and signatures for navigating in text databases byron dom , rakesh agrawal , prabhakar raghavan , soumen chakrabarti 1997",,vldb,,"using and recursion , a query-oriented system for database maintenance and monitoring in a relational database system based on a sql database sigmod conference","yupeng-beng-chung , jin-chun huan , shiichao kang-li",,,1
hyperstorm - administering structured documents using object-oriented database technology,"karl aberer , klemens böhm",sigmod conference,1996.0,hyperstorm : an object-oriented view of database issues,,,,1
a graphical query language for mobile information systems ya-hui chang 2003,,sigmod record,,a graphical database-oriented system for information management and retrieval from memory,"vintad j. clauche , luising xing",acm sigmod record,2003.0,1
implementing crash recovery in quickstore : a performance study 1995,"seth j. white , david j. dewitt",sigmod conference,,the large-database query very large objects 2002,"seth j. white , david j. dewitt",,,1
"metu interoperable database system ebru kilic , pinar koksal , cem evrendilek , ugur halici , sema mancuhan , n. kesim , asuman dogac , cevdet dengi , sena nural , gökhan özhan , fatma ozcan , ismailcem budak arpinar sigmod record",,,1995.0,"semantic database systems : a multi-syntax , multi-tasking and interactive architecture of information",,,,1
diluting acid 1999,"peter thanisch , colin stirling , tim kempster",sigmod record,,the data-driven relational query optimizer : a case for the next wave of databases,"jennifer man-hwan , shoucheh cheng",sigmod conference,,1
"db2 common server : technology , progress , & directions bruce g. lindsay vldb 1995",,,,"database architecture for database-based information warehousing , object oriented management , web services oren briney , yannis g. sachidopoulos , c. j. roussopoulos",,,,1
tracing the lineage of view data in a warehousing environment acm trans . database syst . 2000,"janet l. wiener , yingwei cui , jennifer widom",,,"object-oriented data warehouse management in client and server architectures : implications for enterprise applications wu-hao , hanjun chien , krishna n. srivastava",,,,1
tribeca : a stream database manager for network traffic analysis mark sullivan,,vldb,1996.0,a bibliography index for database agora 2001,nick,acm transactions,,1
sql multimedia and application packages ( sql/mm ) sigmod record 2001,"jim melton , andrew eisenberg",,,the sql desktop and web applications in xemps vldb,,,1995.0,1
"performing jobs without decompression in a compressed database system n. winterbottom , s. j. o'connell sigmod record 2003",,,,using sparse queries of the vldb vldb acm sigmod record 2003,"brian shan , mong chang hong , jiang qing",,,1
"dimensionality reduction for similarity searching in dynamic databases ambuj k. singh , kothuri venkata ravi kanth , divyakant agrawal sigmod conference",,,1998.0,efficient database system discovery with a database system on the gizmodo gizmodo,",",,,1
dms : a parallel data mining server felicity a. w. george,,vldb,1998.0,a parallel database system for querying parallel data,,vldb,1995.0 omatic,1
real-time database - similarity semantics and resource scheduling sigmod record,"tei-wei kuo , aloysius k. mok",,1996.0,the database of data,"rajeev v. christos , vixen rajeevis",very large datasets ( 2000,,1
"world wide database - integrating the web , corba , and databases kevin smith , athman bouguettaya , mourad ouzzani , james beard , lily hendra , boualem benatallah 1999",,sigmod conference,,an international database - international database architecture conference,,,,1
"what is the nearest neighbor in high dimensional spaces ? charu c. aggarwal , alexander hinneburg , daniel a. keim vldb 2000",,,,data-driven visualization: performance oriented and efficient management of multidimensional data,"mitzi b. zaslav , yolanda wang",,2001.0,1
"learning response time for websources using query feedback and application in query optimization jean-robert gruser , vladimir zadorozhny , louiqa raschid , tao zhan vldb j. 2000",,,,large-scale semantic model of high dimensional queries by yonm-wen yu 1997,,,,1
the structured information manager : a database system for sgml documents ron sacks-davis vldb,,,1996.0,"a database on object-oriented databases michael j. kereich , yannis j. hollands , andar jeeterski",,sigmod conference,,1
on saying enough already ! in sql sigmod conference 1997,"donald kossmann , michael j. carey",,,working with databases sigmod conference 1998,jennifer hirschman,,,1
"demonstration : enabling scalable online personalization on the web debra e. vandermeer , krithi ramamritham , anindya datta , kaushik dutta , helen m. thomas",,vldb,2000.0,"efficient database discovery : object detection on multi-bit indexed database systems agni danae , maria wu , zhong hai",,,,1
a query language and optimization techniques for unstructured data,"gerd g. hillebrand , peter buneman , susan b. davidson , dan suciu",sigmod conference,1996.0,an indexing approach for the relational database system syst .-1,"m. v. faghard , w. sridhar , y. teuniguchi",sigmod conference,2001.0 �� ��,1
an empirical performance study of the ingres search accelerator for a large property management database system,"john g. hughes , david a. bell , sarabjot s. anand",vldb,1994.0,a model architecture-based adaptive index architecture for international marketers,"n. paul n. housk , dalil y. gavrid , yannis r. lhaugler , dan fergés",,,1
collaborative analytical processing - dream or reality ? ( panel abstract ) vldb 2001,"goetz graefe , william o'connell , andrew witkowski",,,semantic retrieval in query trees acm transp database ( acm transp ),", tim r . v. sullen , kevin stefano",,2002.0,1
the a-tree : an index structure for high-dimensional spaces using relative approximation,"masatoshi yoshikawa , shunsuke uemura , yasushi sakurai , haruhiko kojima",vldb,2000.0,a-tree : a high-dimensional space for dynamic queries to vldb,,"vldb : a-tree for a data-based database vldb vldb database : a database for data mining on large data bases n. b. yumatsu , rajeev jain",,1
the mlpq/gis constraint database system sigmod conference,"yuguo liu , yiming li , pradip kanjamala , rui chen , yonghui wang , peter z. revesz",,2000.0,the goslum database sigmod conference,,,,1
data analysis and mining in the life sciences,nam huyn,sigmod record,2001.0,"andridhar paulanos , john r. g. lindson",,sigmod record,,1
wavelet synopses with error guarantees,"phillip b. gibbons , minos n. garofalakis",sigmod conference,2002.0,"the web-based system for spatial queries to query the database of e-commerce transactions m. barstein , m. j. rass , michael theis , krias lutz",,,2000.0,1
report on first international workshop on real-time database systems 1996,"sang hyuk son , kwei-jay lin , azer bestavros",sigmod record,,report on first international workshop on real-time database systems 1996,"susan m. choo , jang hoo , mong-jun wang",,,1
dms : a parallel data mining server felicity a. w. george,,vldb,1998.0,"a database approach to search and mediation in subgraph systems peter barra , abraham naughton",david shae,,1997.0 ��,1
the montage extensible datablade achitecture michael ubell 1994,,sigmod conference,,the montage extensible datablade achitecture,", peng-keng wang",,1997.0,1
"sql/cli - a new binding style for sql murali venkatrao , michael pizzo",,sigmod record,1995.0,a semantic database system michael gerson,,sigmod record,,1
emc information sharing : direct access to mvs data from unix and nt sigmod conference,walt kohler,,1999.0,data mining on the web with real-time data,acm trans . database access technology ( trans . 2002,,,1
hd-eye : visual clustering of high dimensional data sigmod conference,"daniel a. keim , markus wawryniuk , alexander hinneburg",,2002.0,hd-eye : visual clustering of high dimensional data sigmod conference,,,2002.0 ��1,1
the semantic web paving the way to the knowledge society pierre-paul sondag vldb,,,2001.0,incremental storage techniques visidh : ethereum-like interfaces for content-based queries,,,2001.0,1
"unpacking the semantics of source and usage to perform semantic reconciliation in large-scale information systems ken smith , leo obrst sigmod record 1999",,,,"database and object indexing for databases ollen dehmeik , liam barreiro naughton , thomas zwohmann",,,�1,1
a structured approach for the definition of the semantics of active databases acm trans . database syst . 1995,"letizia tanca , piero fraternali",,,using the database database for dynamic analysis of index information in the web to determine the value of information,cg. naughton,,,1
"on schema matching with opaque column names and data values jaewoo kang , jeffrey f. naughton 2003",,sigmod conference,,implementing the nautilen system in the e-commerce market sigmod conference,,,,1
"storing semistructured data with stored alin deutsch , mary f. fernandez , dan suciu sigmod conference 1999",,,,semistructured data management system for data access at a conference on international data systems,,vldb,1995.0,1
guidelines for presentation and comparison of indexing techniques,"kotagiri ramamohanarao , alistair moffat , justin zobel",sigmod record,1996.0,the search for a journal database on relational query trees,"kotagiri ramamohanarao , terence c. d. j. nelson",sigmod conference,1995.0 ��1,1
xml and electronic commerce : enabling the network economy sigmod record 1998,"robert j. glushko , bart meltzer",,,the zzodal market to find international database extensions to zlodal : an international international association of web service providers,"david e. yannides , roshas wadish",,�,1
"caching strategies for data-intensive web sites khaled yagoub , patrick valduriez , valérie issarny , daniela florescu vldb 2000",,,,database management with dynamic query engines,,,,1
gigascope : a stream database for network applications 2003,"theodore johnson , charles d. cranor , oliver spatscheck , vladislav shkapenyuk",sigmod conference,,a richly object-oriented database of data 2000,"marius dutroux , mariam chan",,,1
adaptive filters for continuous queries over distributed data streams 2003,"jennifer widom , chris olston , jing jiang",sigmod conference,,an active journal management system in an international conference on management of data,,,,1
"database design with common sense business reasoning and learning debabrata dey , roger h. l. chiang , shankar sundaresan , robert c. goldstein , veda c. storey 1997",,acm trans . database syst .,,very large data bases,vldb .,sigmod conference,,1
dms : a parallel data mining server felicity a. w. george,,vldb,1998.0,data mining sigmod conference -- the first conference to enable online access to sigmod data,michael e. l. t. bartlett,,1996.0  linq -- a database system for persistent data,1
"garbage collection in object oriented databases using transactional cyclic reference counting s. sudarshan , prasan roy , abraham silberschatz , s. seshadri , srinivas ashwin",,vldb,1997.0,data processing of high-dimensional object-oriented data bases,"prasap ragadish , kyuseok j. christophe , n. anshkotian",,,1
"`` honey , i shrunk the dbms '' : footprint , mobility , and beyond ( panel ) sigmod conference",praveen seshadri,,1999.0,pseudon : a database management system for database databases n. chaudhuri,chee bae,,,1
"similarity search for adaptive ellipsoid queries using spatial transformation yasushi sakurai , shunsuke uemura , masatoshi yoshikawa , ryoji kataoka vldb",,,2001.0,the web of database queries : what can we learn from it ? acm transactions the search for relational database data,"christogen lein , roger y. soudani",,2001.0 ��2 submitter peter lea,1
"data management for earth system science james frew , jeff dozier sigmod record",,,1997.0,"database-based querying by terence n. s. hans , kian-sui , huang tung",,,,1
"analyzing quantitative databases : image is everything reuven kashi , nathan s. netanyahu , amihood amir vldb 2001",,,,a query-driven database of image query engines vldb 2003,,,,1
repeating history beyond aries,c. mohan,vldb,1999.0,a new and efficient algorithm to find the most efficient query for fast data recovery and retrieval,"a. v. lohannis , peter shan",,,1
"how to roll a join : asynchronous incremental view maintenance kevin s. beyer , roberta cochrane , kenneth salem , bruce g. lindsay sigmod conference",,,2000.0,the 'tangle' : scalable query management with flexible query language s. t. kodroski,,,,1
collaborative analytical processing - dream or reality ? ( panel abstract ) vldb 2001,"goetz graefe , william o'connell , andrew witkowski",,,a database-based approach for processing nested relational data,"mehryam garin , raymond dyer , andrew b. r. schaeffer , eileen w. j. flippo",,,1
"a logical foundation for deductive object-oriented databases mengchi liu , tok wang ling , gillian dobbie acm trans . database syst . 2002",,,,"a logical foundation for deductive object-oriented databases vosgoy ruse , david m. chernton , jian t. stokes , james hong , joshyak j. shiner",,vldb india,1995.0,1
high-performance extensible indexing vldb 1999,marcel kornacker,,,parallel querying at the high-level journal io . database system,"huang-hong zhao , kang-wei hu , shaising hu",,,1
"replication , consistency , and practicality : are these mutually exclusive ? avishai wool , henry f. korth , yuri breitbart , todd a. anderson",,sigmod conference,1998.0,database-,,,2002.0 �,1
autoadmin ` what-if ' index analysis utility,"surajit chaudhuri , vivek r. narasayya",sigmod conference,1998.0,the zen-bibliometric model for image retrieval from x-rays,"mario fermi , zhera tau",,,1
"sql : 1999 , formerly known as sql 3 jim melton , andrew eisenberg sigmod record 1999",,,,using relational databases ( j,"edward bord , vijay r. srinivasan , christoph christensen",,,1
"watermarking relational data : framework , algorithms and analysis vldb j.","peter j. haas , rakesh agrawal , jerry kiernan",,2003.0,querying of object oriented query patterns using nisti n. litt,"sydney olivia , karl shah , hilbert k. gehlind",,,1
"rainbow : multi-xquery optimization using materialized xml views brian murphy , elke a. rundensteiner , bradford pielech , maged el-sayed , mukesh mulchandani , luping ding , katica dimitrova , ling wang , xin zhang 2003",,sigmod conference,,"nginx vs shmz database management in dynamic databases mike f. freenelli , matthew r. wiele , andrea h. dol , peter diaz 2001",,vldb,,1
"what can hierarchies do for data warehouses ? laks v. s. lakshmanan , h. v. jagadish , divesh srivastava",,vldb,1999.0,a data warehouse web journal and an extensible journal,rakesh abhinneh &#236; rakesh acm sigmod record,,1997.0 �� sigmod record 2001,1
"query caching and optimization in distributed mediator systems sibel adali , yannis papakonstantinou , k. selçuk candan , v. s. subrahmanian 1996",,sigmod conference,,"the web ontologies of peter j. flor , abdulhad fadi , bhikari theghar v. mani",,,,1
"nearest neighbor queries stephen kelley , frédéic vincent , nick roussopoulos sigmod conference",,,1995.0,clustering and parallel-tree aggregation : a new approach for high-dimensional data,acm trans . data 2002,,,1
"replication , consistency , and practicality : are these mutually exclusive ? avishai wool , henry f. korth , yuri breitbart , todd a. anderson",,sigmod conference,1998.0,relational data processing in relational databases 2000,avishai wang,,2001.0,1
spatial data management for computer aided design sigmod conference 2001,"andreas müller , marco pötke , thomas seidl , hans-peter kriegel",,,"the geodetic index: new approaches to querying relational data through gds rabinowitz , hans-wendy syvania-schmidt",,,,1
adaptive filters for continuous queries over distributed data streams 2003,"jennifer widom , chris olston , jing jiang",sigmod conference,,vldb support for large data bases,,,,1
