ltable_title,ltable_authors,ltable_venue,ltable_year,rtable_title,rtable_authors,rtable_venue,rtable_year,Truth
transaction chopping : algorithms and performance studies,jan chomicki,acm trans . database syst .,1995 ,transaction chopping : algorithms and performance studies,jan chomicki,acm transactions on database systems ( tods ),1995 ,1
report on the 5th international workshop on the design and management of data warehouses ( dmdw ' 03 ),"mario piattini , francisco ruiz , coral calero",sigmod record,2003 ,report on the 5th international workshop on the design and management of data warehouses ( dmdw ' 03 ),"coral calero , mario piattini , francisco ruiz",acm sigmod record,2003 ,1
report on the 5th international workshop on the design and management of data warehouses ( dmdw ' 03 ),"mario piattini , francisco ruiz , coral calero",sigmod record,2003 ,report on the 5th international workshop on the design and management of data warehouses ( dmdw ' 03 ),"coral calero , mario piattini , francisco ruiz",acm sigmod record,2003 ,1
iterative spatial join,"yufei tao , dimitris papadias",acm trans . database syst .,2003 ,iterative spatial join,"yufei tao , dimitris papadias",acm transactions on database systems ( tods ),2003 ,1
report on the 5th international workshop on the design and management of data warehouses ( dmdw ' 03 ),"mario piattini , francisco ruiz , coral calero",sigmod record,2003 ,report on the 5th international workshop on the design and management of data warehouses ( dmdw ' 03 ),"coral calero , mario piattini , francisco ruiz",acm sigmod record,2003 ,1
report on the 5th international workshop on the design and management of data warehouses ( dmdw ' 03 ),"mario piattini , francisco ruiz , coral calero",sigmod record,2003 ,report on the 5th international workshop on the design and management of data warehouses ( dmdw ' 03 ),"coral calero , mario piattini , francisco ruiz",acm sigmod record,2003 ,1
spatial queries in dynamic environments,"yufei tao , dimitris papadias",acm trans . database syst .,2003 ,spatial queries in dynamic environments,"yufei tao , dimitris papadias",acm transactions on database systems ( tods ),2003 ,1
report on the 5th international workshop on the design and management of data warehouses ( dmdw ' 03 ),"mario piattini , francisco ruiz , coral calero",sigmod record,2003 ,report on the 5th international workshop on the design and management of data warehouses ( dmdw ' 03 ),"coral calero , mario piattini , francisco ruiz",acm sigmod record,2003 ,1
efficient checking of temporal integrity constraints using bounded history encoding,jan chomicki,acm trans . database syst .,1995 ,efficient checking of temporal integrity constraints using bounded history encoding,jan chomicki,acm transactions on database systems ( tods ),1995 ,1
towards a database body of knowledge : a study from spain,"mario piattini , francisco ruiz , coral calero",sigmod record,2003 ,towards a database body of knowledge : a study from spain,"coral calero , mario piattini , francisco ruiz",acm sigmod record,2003 ,1
data modelling in the large,martin bertram,sigmod record,1994 ,data modelling in the large,martin bertram,acm sigmod record,1994 ,1
spatial queries in dynamic environments,"yufei tao , dimitris papadias",acm trans . database syst .,2003 ,spatial queries in dynamic environments,"yufei tao , dimitris papadias",acm transactions on database systems ( tods ),2003 ,1
efficient checking of temporal integrity constraints using bounded history encoding,jan chomicki,acm trans . database syst .,1995 ,efficient checking of temporal integrity constraints using bounded history encoding,jan chomicki,acm transactions on database systems ( tods ),1995 ,1
a study on the management of semantic transaction for efficient data retrieval,"manfred a. jeusfeld , hans-joachim lenz , panos vassiliadis , martin staudt",sigmod record,2002 ,a study on the management of semantic transaction for efficient data retrieval,"hans j. lenz , panos vassiliadis , manfred jeusfeld , martin staudt",acm sigmod record,2002 ,1
transaction chopping : algorithms and performance studies,jan chomicki,acm trans . database syst .,1995 ,transaction chopping : algorithms and performance studies,jan chomicki,acm transactions on database systems ( tods ),1995 ,1
iterative spatial join,"yufei tao , dimitris papadias",acm trans . database syst .,2003 ,iterative spatial join,"yufei tao , dimitris papadias",acm transactions on database systems ( tods ),2003 ,1
view maintenance in mobile computing,"ouri wolfson , kailash narayanan , son dao , ramya raj , a. prasad sistla",sigmod record,1997 ,view maintenance in mobile computing,"ouri wolfson , prasad sistla , son dao , kailash narayanan , ramya raj",acm sigmod record,1995 ,1
efficient checking of temporal integrity constraints using bounded history encoding,jan chomicki,acm trans . database syst .,1995 ,efficient checking of temporal integrity constraints using bounded history encoding,jan chomicki,acm transactions on database systems ( tods ),1995 ,1
view maintenance in mobile computing,"ouri wolfson , kailash narayanan , son dao , ramya raj , a. prasad sistla",sigmod record,1995 ,view maintenance in mobile computing,"ouri wolfson , prasad sistla , son dao , kailash narayanan , ramya raj",acm sigmod record,1995 ,1
efficient checking of temporal integrity constraints using bounded history encoding,jan chomicki,acm trans . database syst .,1995 ,efficient checking of temporal integrity constraints using bounded history encoding,jan chomicki,acm transactions on database systems ( tods ),1995 ,1
implementation aspects of an object-oriented dbms,"ouri wolfson , kailash narayanan , son dao , ramya raj , a. prasad sistla",sigmod record,1995 ,implementation aspects of an object-oriented dbms,"ouri wolfson , prasad sistla , son dao , kailash narayanan , ramya raj",acm sigmod record,1995 ,1
report on the 5th international workshop on the design and management of data warehouses ( dmdw ' 03 ),"mario piattini , francisco ruiz , coral calero",sigmod record,2003 ,report on the 5th international workshop on the design and management of data warehouses ( dmdw ' 03 ),"coral calero , mario piattini , francisco ruiz",acm sigmod record,2003 ,1
iterative spatial join,"yufei tao , dimitris papadias",acm trans . database syst .,2003 ,iterative spatial join,"yufei tao , dimitris papadias",acm transactions on database systems ( tods ),2003 ,1
an asymptotically optimal multiversion b-tree,"stefano ceri , elena baralis , stefano paraboschi",acm trans . database syst .,1996 ,an asymptotically optimal multiversion b-tree,"elena baralis , stefano ceri , stefano paraboschi",acm transactions on database systems ( tods ),1996 ,1
report on the 5th international workshop on the design and management of data warehouses ( dmdw ' 03 ),"mario piattini , francisco ruiz , coral calero",sigmod record,2003 ,report on the 5th international workshop on the design and management of data warehouses ( dmdw ' 03 ),"coral calero , mario piattini , francisco ruiz",acm sigmod record,2003 ,1
quality of service in multimedia digital libraries,peter fankhauser,sigmod record,2001 ,quality of service in multimedia digital libraries,peter fankhauser,acm sigmod record,2001 ,1
towards a database body of knowledge : a study from spain,"mario piattini , francisco ruiz , coral calero",sigmod record,2003 ,towards a database body of knowledge : a study from spain,"coral calero , mario piattini , francisco ruiz",acm sigmod record,2003 ,1
view maintenance in mobile computing,"ouri wolfson , kailash narayanan , son dao , ramya raj , a. prasad sistla",sigmod record,1995 ,view maintenance in mobile computing,"ouri wolfson , prasad sistla , son dao , kailash narayanan , ramya raj",acm sigmod record,1995 ,1
incremental computation of nested relational query expressions,jan chomicki,acm trans . database syst .,1995 ,incremental computation of nested relational query expressions,jan chomicki,acm transactions on database systems ( tods ),1995 ,1
understanding the global semantics of referential actions using logic rules,"kaushik chakrabarti , eamonn j. keogh , michael j. pazzani , sharad mehrotra",acm trans . database syst .,2002 ,understanding the global semantics of referential actions using logic rules,"kaushik chakrabarti , eamonn keogh , sharad mehrotra , michael pazzani",acm transactions on database systems ( tods ),2002 ,1
view maintenance in mobile computing,"ouri wolfson , kailash narayanan , son dao , ramya raj , a. prasad sistla",sigmod record,1995 ,view maintenance in mobile computing,"ouri wolfson , prasad sistla , son dao , kailash narayanan , ramya raj",acm sigmod record,1995 ,1
spatial queries in dynamic environments,"yufei tao , dimitris papadias",acm trans . database syst .,2003 ,spatial queries in dynamic environments,"yufei tao , dimitris papadias",acm transactions on database systems ( tods ),2003 ,1
spatial queries in dynamic environments,"yufei tao , dimitris papadias",acm trans . database syst .,2003 ,spatial queries in dynamic environments,"yufei tao , dimitris papadias",acm transactions on database systems ( tods ),2003 ,1
view maintenance in mobile computing,"ouri wolfson , kailash narayanan , son dao , ramya raj , a. prasad sistla",sigmod record,1995 ,view maintenance in mobile computing,"ouri wolfson , prasad sistla , son dao , kailash narayanan , ramya raj",acm sigmod record,1995 ,1
transaction chopping : algorithms and performance studies,"dennis shasha , eric simon , patrick valduriez , françois llirbat",acm trans . database syst .,1995 ,transaction chopping : algorithms and performance studies,"dennis shasha , francois llirbat , eric simon , patrick valduriez",acm transactions on database systems ( tods ),1995 ,1
report on the 5th international workshop on the design and management of data warehouses ( dmdw ' 03 ),"mario piattini , francisco ruiz , coral calero",sigmod record,2003 ,report on the 5th international workshop on the design and management of data warehouses ( dmdw ' 03 ),"coral calero , mario piattini , francisco ruiz",acm sigmod record,2003 ,1
view maintenance in mobile computing,"ouri wolfson , kailash narayanan , son dao , ramya raj , a. prasad sistla",sigmod record,1997 ,view maintenance in mobile computing,"ouri wolfson , prasad sistla , son dao , kailash narayanan , ramya raj",acm sigmod record,1995 ,1
data modelling in the large,martin bertram,sigmod record,1994 ,data modelling in the large,martin bertram,acm sigmod record,1994 ,1
modularization techniques for active rules design,"stefano ceri , elena baralis , stefano paraboschi",acm trans . database syst .,1996 ,modularization techniques for active rules design,"elena baralis , stefano ceri , stefano paraboschi",acm transactions on database systems ( tods ),1996 ,1
incremental computation of nested relational query expressions,jan chomicki,acm trans . database syst .,1995 ,incremental computation of nested relational query expressions,jan chomicki,acm transactions on database systems ( tods ),1995 ,1
locally adaptive dimensionality reduction for indexing large time series databases,"kaushik chakrabarti , eamonn j. keogh , michael j. pazzani , sharad mehrotra",acm trans . database syst .,2003 ,locally adaptive dimensionality reduction for indexing large time series databases,"kaushik chakrabarti , eamonn keogh , sharad mehrotra , michael pazzani",acm transactions on database systems ( tods ),2003 ,1
data modelling in the large,r. g. g. cattell,sigmod record,1994 ,data modelling in the large,r. g. g. cattell,acm sigmod record,1994 ,1
towards a database body of knowledge : a study from spain,"mario piattini , francisco ruiz , coral calero",sigmod record,2003 ,towards a database body of knowledge : a study from spain,"coral calero , mario piattini , francisco ruiz",acm sigmod record,2003 ,1
"do n't scrap it , wrap it ! a wrapper architecture for legacy data sources",xiaolei qian,sigmod record,1997 ,"do n't scrap it , wrap it ! a wrapper architecture for legacy data sources",xiaolei qian,acm sigmod record,1997 ,1
efficient checking of temporal integrity constraints using bounded history encoding,jan chomicki,acm trans . database syst .,1995 ,efficient checking of temporal integrity constraints using bounded history encoding,jan chomicki,acm transactions on database systems ( tods ),1995 ,1
efficient checking of temporal integrity constraints using bounded history encoding,jan chomicki,acm trans . database syst .,1995 ,efficient checking of temporal integrity constraints using bounded history encoding,jan chomicki,acm transactions on database systems ( tods ),1995 ,1
spatial queries in dynamic environments,"yufei tao , dimitris papadias",acm trans . database syst .,2003 ,spatial queries in dynamic environments,"yufei tao , dimitris papadias",acm transactions on database systems ( tods ),2003 ,1
opportunities in information management and assurance,xiaolei qian,sigmod record,1997 ,opportunities in information management and assurance,xiaolei qian,acm sigmod record,1997 ,1
efficient checking of temporal integrity constraints using bounded history encoding,jan chomicki,acm trans . database syst .,1995 ,efficient checking of temporal integrity constraints using bounded history encoding,jan chomicki,acm transactions on database systems ( tods ),1995 ,1
towards a database body of knowledge : a study from spain,"mario piattini , francisco ruiz , coral calero",sigmod record,2003 ,towards a database body of knowledge : a study from spain,"coral calero , mario piattini , francisco ruiz",acm sigmod record,2003 ,1
containment of conjunctive queries : beyond relations as sets,jan chomicki,acm trans . database syst .,1995 ,containment of conjunctive queries : beyond relations as sets,jan chomicki,acm transactions on database systems ( tods ),1995 ,1
report on the 5th international workshop on the design and management of data warehouses ( dmdw ' 03 ),"manfred a. jeusfeld , hans-joachim lenz , panos vassiliadis , martin staudt",sigmod record,2003 ,report on the 5th international workshop on the design and management of data warehouses ( dmdw ' 03 ),"hans j. lenz , panos vassiliadis , manfred jeusfeld , martin staudt",acm sigmod record,2003 ,1
view maintenance in mobile computing,"ouri wolfson , kailash narayanan , son dao , ramya raj , a. prasad sistla",sigmod record,1995 ,view maintenance in mobile computing,"ouri wolfson , prasad sistla , son dao , kailash narayanan , ramya raj",acm sigmod record,1995 ,1
efficient checking of temporal integrity constraints using bounded history encoding,jan chomicki,acm trans . database syst .,1995 ,efficient checking of temporal integrity constraints using bounded history encoding,jan chomicki,acm transactions on database systems ( tods ),1995 ,1
view maintenance in mobile computing,"ouri wolfson , kailash narayanan , son dao , ramya raj , a. prasad sistla",sigmod record,1995 ,view maintenance in mobile computing,"ouri wolfson , prasad sistla , son dao , kailash narayanan , ramya raj",acm sigmod record,1995 ,1
an annotated bibliography on active databases,jan chomicki,acm trans . database syst .,1995 ,an annotated bibliography on active databases ( short version ),jan chomicki,acm transactions on database systems ( tods ),1995 ,1
iterative spatial join,"yufei tao , dimitris papadias",acm trans . database syst .,2003 ,iterative spatial join,"yufei tao , dimitris papadias",acm transactions on database systems ( tods ),2003 ,1
transaction chopping : algorithms and performance studies,jan chomicki,acm trans . database syst .,1995 ,transaction chopping : algorithms and performance studies,jan chomicki,acm transactions on database systems ( tods ),1995 ,1
report on the 5th international workshop on the design and management of data warehouses ( dmdw ' 03 ),"mario piattini , francisco ruiz , coral calero",sigmod record,2003 ,report on the 5th international workshop on the design and management of data warehouses ( dmdw ' 03 ),"coral calero , mario piattini , francisco ruiz",acm sigmod record,2003 ,1
view maintenance in mobile computing,"ouri wolfson , kailash narayanan , son dao , ramya raj , a. prasad sistla",sigmod record,1995 ,view maintenance in mobile computing,"ouri wolfson , prasad sistla , son dao , kailash narayanan , ramya raj",acm sigmod record,1995 ,1
view maintenance in mobile computing,"ouri wolfson , kailash narayanan , son dao , ramya raj , a. prasad sistla",sigmod record,1995 ,view maintenance in mobile computing,"ouri wolfson , prasad sistla , son dao , kailash narayanan , ramya raj",acm sigmod record,1995 ,1
towards a database body of knowledge : a study from spain,"mario piattini , francisco ruiz , coral calero",sigmod record,2003 ,towards a database body of knowledge : a study from spain,"coral calero , mario piattini , francisco ruiz",acm sigmod record,2003 ,1
view maintenance in mobile computing,"ouri wolfson , kailash narayanan , son dao , ramya raj , a. prasad sistla",sigmod record,1995 ,view maintenance in mobile computing,"ouri wolfson , prasad sistla , son dao , kailash narayanan , ramya raj",acm sigmod record,1995 ,1
efficient checking of temporal integrity constraints using bounded history encoding,jan chomicki,acm trans . database syst .,1995 ,efficient checking of temporal integrity constraints using bounded history encoding,jan chomicki,acm transactions on database systems ( tods ),1995 ,1
efficient checking of temporal integrity constraints using bounded history encoding,jan chomicki,acm trans . database syst .,1995 ,efficient checking of temporal integrity constraints using bounded history encoding,jan chomicki,acm transactions on database systems ( tods ),1995 ,1
transaction chopping : algorithms and performance studies,jan chomicki,acm trans . database syst .,1995 ,transaction chopping : algorithms and performance studies,jan chomicki,acm transactions on database systems ( tods ),1995 ,1
opportunities in information management and assurance,xiaolei qian,sigmod record,1997 ,opportunities in information management and assurance,xiaolei qian,acm sigmod record,1997 ,1
towards a database body of knowledge : a study from spain,"mario piattini , francisco ruiz , coral calero",sigmod record,2003 ,towards a database body of knowledge : a study from spain,"coral calero , mario piattini , francisco ruiz",acm sigmod record,2003 ,1
efficient checking of temporal integrity constraints using bounded history encoding,jan chomicki,acm trans . database syst .,1995 ,efficient checking of temporal integrity constraints using bounded history encoding,jan chomicki,acm transactions on database systems ( tods ),1995 ,1
an asymptotically optimal multiversion b-tree,"stefano ceri , elena baralis , stefano paraboschi",acm trans . database syst .,1996 ,an asymptotically optimal multiversion b-tree,"elena baralis , stefano ceri , stefano paraboschi",acm transactions on database systems ( tods ),1996 ,1
view maintenance in mobile computing,"ouri wolfson , kailash narayanan , son dao , ramya raj , a. prasad sistla",sigmod record,1995 ,view maintenance in mobile computing,"ouri wolfson , prasad sistla , son dao , kailash narayanan , ramya raj",acm sigmod record,1995 ,1
spatial queries in dynamic environments,"yufei tao , dimitris papadias",acm trans . database syst .,2003 ,spatial queries in dynamic environments,"yufei tao , dimitris papadias",acm transactions on database systems ( tods ),2003 ,1
report on the 5th international workshop on the design and management of data warehouses ( dmdw ' 03 ),"mario piattini , francisco ruiz , coral calero",sigmod record,2003 ,report on the 5th international workshop on the design and management of data warehouses ( dmdw ' 03 ),"coral calero , mario piattini , francisco ruiz",acm sigmod record,2003 ,1
report on the 5th international workshop on the design and management of data warehouses ( dmdw ' 03 ),"mario piattini , francisco ruiz , coral calero",sigmod record,2003 ,report on the 5th international workshop on the design and management of data warehouses ( dmdw ' 03 ),"coral calero , mario piattini , francisco ruiz",acm sigmod record,2003 ,1
view maintenance in mobile computing,"ouri wolfson , kailash narayanan , son dao , ramya raj , a. prasad sistla",sigmod record,1995 ,view maintenance in mobile computing,"ouri wolfson , prasad sistla , son dao , kailash narayanan , ramya raj",acm sigmod record,1995 ,1
view maintenance in mobile computing,"ouri wolfson , kailash narayanan , son dao , ramya raj , a. prasad sistla",sigmod record,1995 ,view maintenance in mobile computing,"ouri wolfson , prasad sistla , son dao , kailash narayanan , ramya raj",acm sigmod record,1995 ,1
towards a database body of knowledge : a study from spain,"mario piattini , francisco ruiz , coral calero",sigmod record,2003 ,towards a database body of knowledge : a study from spain,"coral calero , mario piattini , francisco ruiz",acm sigmod record,2003 ,1
towards a database body of knowledge : a study from spain,"mario piattini , francisco ruiz , coral calero",sigmod record,2003 ,towards a database body of knowledge : a study from spain,"coral calero , mario piattini , francisco ruiz",acm sigmod record,2003 ,1
view maintenance in mobile computing,"ouri wolfson , kailash narayanan , son dao , ramya raj , a. prasad sistla",sigmod record,1995 ,view maintenance in mobile computing,"ouri wolfson , prasad sistla , son dao , kailash narayanan , ramya raj",acm sigmod record,1995 ,1
view maintenance in mobile computing,"ouri wolfson , kailash narayanan , son dao , ramya raj , a. prasad sistla",sigmod record,1995 ,view maintenance in mobile computing,"ouri wolfson , prasad sistla , son dao , kailash narayanan , ramya raj",acm sigmod record,1995 ,1
report on the 5th international workshop on the design and management of data warehouses ( dmdw ' 03 ),"mario piattini , francisco ruiz , coral calero",sigmod record,2003 ,report on the 5th international workshop on the design and management of data warehouses ( dmdw ' 03 ),"coral calero , mario piattini , francisco ruiz",acm sigmod record,2003 ,1
view maintenance in mobile computing,"ouri wolfson , kailash narayanan , son dao , ramya raj , a. prasad sistla",sigmod record,1995 ,view maintenance in mobile computing,"ouri wolfson , prasad sistla , son dao , kailash narayanan , ramya raj",acm sigmod record,1995 ,1
incremental computation of nested relational query expressions,jan chomicki,acm trans . database syst .,1995 ,incremental computation of nested relational query expressions,jan chomicki,acm transactions on database systems ( tods ),1995 ,1
towards a database body of knowledge : a study from spain,"mario piattini , francisco ruiz , coral calero",sigmod record,2003 ,towards a database body of knowledge : a study from spain,"coral calero , mario piattini , francisco ruiz",acm sigmod record,2003 ,1
xbase : making your gigabyte disk queriable,william l. gettys,acm trans . database syst .,1995 ,xbase : making your gigabyte disk queriable,william l. gettys,acm transactions on database systems ( tods ),1995 ,1
report on the 5th international workshop on the design and management of data warehouses ( dmdw ' 03 ),"mario piattini , francisco ruiz , coral calero",sigmod record,2003 ,report on the 5th international workshop on the design and management of data warehouses ( dmdw ' 03 ),"coral calero , mario piattini , francisco ruiz",acm sigmod record,2003 ,1
view maintenance in mobile computing,"ouri wolfson , kailash narayanan , son dao , ramya raj , a. prasad sistla",sigmod record,1995 ,view maintenance in mobile computing,"ouri wolfson , prasad sistla , son dao , kailash narayanan , ramya raj",acm sigmod record,1995 ,1
methodology for development and employment of ontology based knowledge management applications,"manfred a. jeusfeld , hans-joachim lenz , panos vassiliadis , martin staudt",sigmod record,2003 ,methodology for development and employment of ontology based knowledge management applications,"hans j. lenz , panos vassiliadis , manfred jeusfeld , martin staudt",acm sigmod record,2002 ,1
view maintenance in mobile computing,"ouri wolfson , kailash narayanan , son dao , ramya raj , a. prasad sistla",sigmod record,1995 ,view maintenance in mobile computing,"ouri wolfson , prasad sistla , son dao , kailash narayanan , ramya raj",acm sigmod record,1995 ,1
view maintenance in mobile computing,"ouri wolfson , kailash narayanan , son dao , ramya raj , a. prasad sistla",sigmod record,1995 ,view maintenance in mobile computing,"ouri wolfson , prasad sistla , son dao , kailash narayanan , ramya raj",acm sigmod record,1995 ,1
incremental computation of nested relational query expressions,jan chomicki,acm trans . database syst .,1995 ,incremental computation of nested relational query expressions,jan chomicki,acm transactions on database systems ( tods ),1995 ,1
view maintenance in mobile computing,"manfred a. jeusfeld , hans-joachim lenz , panos vassiliadis , martin staudt",sigmod record,1995 ,view maintenance in mobile computing,"hans j. lenz , panos vassiliadis , manfred jeusfeld , martin staudt",acm sigmod record,1995 ,1
transaction chopping : algorithms and performance studies,jan chomicki,acm trans . database syst .,1995 ,transaction chopping : algorithms and performance studies,jan chomicki,acm transactions on database systems ( tods ),1995 ,1
efficient checking of temporal integrity constraints using bounded history encoding,jan chomicki,acm trans . database syst .,1995 ,efficient checking of temporal integrity constraints using bounded history encoding,jan chomicki,acm transactions on database systems ( tods ),1995 ,1
towards a database body of knowledge : a study from spain,"mario piattini , francisco ruiz , coral calero",sigmod record,2003 ,towards a database body of knowledge : a study from spain,"coral calero , mario piattini , francisco ruiz",acm sigmod record,2003 ,1
transaction chopping : algorithms and performance studies,"dennis shasha , eric simon , patrick valduriez , françois llirbat",acm trans . database syst .,1995 ,transaction chopping : algorithms and performance studies,"dennis shasha , francois llirbat , eric simon , patrick valduriez",acm transactions on database systems ( tods ),1995 ,1
view maintenance in mobile computing,"ouri wolfson , kailash narayanan , son dao , ramya raj , a. prasad sistla",sigmod record,1995 ,view maintenance in mobile computing,"ouri wolfson , prasad sistla , son dao , kailash narayanan , ramya raj",acm sigmod record,1995 ,1
report on the 5th international workshop on the design and management of data warehouses ( dmdw ' 03 ),"mario piattini , francisco ruiz , coral calero",sigmod record,2003 ,report on the 5th international workshop on the design and management of data warehouses ( dmdw ' 03 ),"coral calero , mario piattini , francisco ruiz",acm sigmod record,2003 ,1
iterative spatial join,"mario piattini , francisco ruiz , coral calero",sigmod record,2003 ,iterative spatial join,"coral calero , mario piattini , francisco ruiz",acm sigmod record,2003 ,1
implementation aspects of an object-oriented dbms,"ouri wolfson , kailash narayanan , son dao , ramya raj , a. prasad sistla",sigmod record,1995 ,implementation aspects of an object-oriented dbms,"ouri wolfson , prasad sistla , son dao , kailash narayanan , ramya raj",acm sigmod record,1995 ,1
transaction chopping : algorithms and performance studies,jan chomicki,acm trans . database syst .,1995 ,transaction chopping : algorithms and performance studies,jan chomicki,acm transactions on database systems ( tods ),1995 ,1
view maintenance in mobile computing,"ouri wolfson , kailash narayanan , son dao , ramya raj , a. prasad sistla",sigmod record,1995 ,view maintenance in mobile computing,"ouri wolfson , prasad sistla , son dao , kailash narayanan , ramya raj",acm sigmod record,1995 ,1
exploiting main memory dbms features to improve real-time concurrency control protocols,"giuseppe santucci , laura tarantino",sigmod record,1996 ,exploiting main memory dbms features to improve real-time concurrency control protocols,"giuseppe santucci , laura tarantino",acm sigmod record,1996 ,1
towards a database body of knowledge : a study from spain,"mario piattini , francisco ruiz , coral calero",sigmod record,2003 ,towards a database body of knowledge : a study from spain,"coral calero , mario piattini , francisco ruiz",acm sigmod record,2003 ,1
report on the 5th international workshop on the design and management of data warehouses ( dmdw ' 03 ),"ouri wolfson , kailash narayanan , son dao , ramya raj , a. prasad sistla",sigmod record,2003 ,report on the 5th international workshop on the design and management of data warehouses ( dmdw ' 03 ),"ouri wolfson , prasad sistla , son dao , kailash narayanan , ramya raj",acm sigmod record,2003 ,1
view maintenance in mobile computing,"mario piattini , francisco ruiz , coral calero",sigmod record,2003 ,view maintenance in mobile computing,"coral calero , mario piattini , francisco ruiz",acm sigmod record,2003 ,1
to table or not to table : a hypertabular answer,"giuseppe santucci , laura tarantino",sigmod record,1996 ,to table or not to table : a hypertabular answer,"giuseppe santucci , laura tarantino",acm sigmod record,1996 ,1
towards a database body of knowledge : a study from spain,"mario piattini , francisco ruiz , coral calero",sigmod record,2003 ,towards a database body of knowledge : a study from spain,"coral calero , mario piattini , francisco ruiz",acm sigmod record,2003 ,1
iterative spatial join,"yufei tao , dimitris papadias",acm trans . database syst .,2003 ,iterative spatial join,"yufei tao , dimitris papadias",acm transactions on database systems ( tods ),2003 ,1
integration approaches for cim,jan chomicki,acm trans . database syst .,1995 ,integration approaches for cim,jan chomicki,acm transactions on database systems ( tods ),1995 ,1
reminiscences on influential papers,"steffen staab , rudi studer , york sure",sigmod record,2002 ,reminiscences on influential papers,"york sure , steffen staab , rudi studer",acm sigmod record,2002 ,1
efficient checking of temporal integrity constraints using bounded history encoding,jan chomicki,acm trans . database syst .,1995 ,efficient checking of temporal integrity constraints using bounded history encoding,jan chomicki,acm transactions on database systems ( tods ),1995 ,1
an overview of data warehousing and olap technology,xiaolei qian,sigmod record,1997 ,an overview of data warehousing and olap technology,xiaolei qian,acm sigmod record,1997 ,1
locally adaptive dimensionality reduction for indexing large time series databases,"kaushik chakrabarti , eamonn j. keogh , michael j. pazzani , sharad mehrotra",acm trans . database syst .,2003 ,locally adaptive dimensionality reduction for indexing large time series databases,"kaushik chakrabarti , eamonn keogh , sharad mehrotra , michael pazzani",acm transactions on database systems ( tods ),2003 ,1
spatial queries in dynamic environments,"yufei tao , dimitris papadias",acm trans . database syst .,2003 ,spatial queries in dynamic environments,"yufei tao , dimitris papadias",acm transactions on database systems ( tods ),2003 ,1
understanding the global semantics of referential actions using logic rules,"wolfgang may , bertram ludäscher",acm trans . database syst .,2002 ,understanding the global semantics of referential actions using logic rules,"wolfgang may , bertram lud &#228; scher",acm transactions on database systems ( tods ),2002 ,1
iterative spatial join,"yufei tao , dimitris papadias",acm trans . database syst .,2003 ,iterative spatial join,"yufei tao , dimitris papadias",acm transactions on database systems ( tods ),2003 ,1
spatial queries in dynamic environments,"yufei tao , dimitris papadias",acm trans . database syst .,2003 ,spatial queries in dynamic environments,"yufei tao , dimitris papadias",acm transactions on database systems ( tods ),2003 ,1
exploiting main memory dbms features to improve real-time concurrency control protocols,"özgür ulusoy , alejandro p. buchmann",sigmod record,1996 ,exploiting main memory dbms features to improve real-time concurrency control protocols,"&#214; zg &#252; r ulusoy , alejandro buchmann",acm sigmod record,1996 ,1
view maintenance in mobile computing,"ouri wolfson , kailash narayanan , son dao , ramya raj , a. prasad sistla",sigmod record,1995 ,view maintenance in mobile computing,"ouri wolfson , prasad sistla , son dao , kailash narayanan , ramya raj",acm sigmod record,1995 ,1
spatial queries in dynamic environments,"yufei tao , dimitris papadias",acm trans . database syst .,2003 ,spatial queries in dynamic environments,"yufei tao , dimitris papadias",acm transactions on database systems ( tods ),2003 ,1
report on the 5th international workshop on the design and management of data warehouses ( dmdw ' 03 ),"mario piattini , francisco ruiz , coral calero",sigmod record,2003 ,report on the 5th international workshop on the design and management of data warehouses ( dmdw ' 03 ),"coral calero , mario piattini , francisco ruiz",acm sigmod record,2003 ,1
view maintenance in mobile computing,"ouri wolfson , kailash narayanan , son dao , ramya raj , a. prasad sistla",sigmod record,1995 ,view maintenance in mobile computing,"ouri wolfson , prasad sistla , son dao , kailash narayanan , ramya raj",acm sigmod record,1995 ,1
view maintenance in mobile computing,"ouri wolfson , kailash narayanan , son dao , ramya raj , a. prasad sistla",sigmod record,1996 ,view maintenance in mobile computing,"ouri wolfson , prasad sistla , son dao , kailash narayanan , ramya raj",acm sigmod record,1996 ,1
efficient checking of temporal integrity constraints using bounded history encoding,"georgios evangelidis , betty salzberg , david b. lomet",acm trans . database syst .,1995 ,efficient checking of temporal integrity constraints using bounded history encoding,"georgios evangelidis , david b. lomet , betty salzberg",acm transactions on database systems ( tods ),1995 ,1
view maintenance in mobile computing,"ouri wolfson , kailash narayanan , son dao , ramya raj , a. prasad sistla",sigmod record,2003 ,view maintenance in mobile computing,"ouri wolfson , prasad sistla , son dao , kailash narayanan , ramya raj",acm sigmod record,2003 ,1
towards a database body of knowledge : a study from spain,"mario piattini , francisco ruiz , coral calero",sigmod record,2003 ,towards a database body of knowledge : a study from spain,"coral calero , mario piattini , francisco ruiz",acm sigmod record,2003 ,1
locally adaptive dimensionality reduction for indexing large time series databases,"kaushik chakrabarti , eamonn j. keogh , michael j. pazzani , sharad mehrotra",acm trans . database syst .,2002 ,locally adaptive dimensionality reduction for indexing large time series databases,"kaushik chakrabarti , eamonn keogh , sharad mehrotra , michael pazzani",acm transactions on database systems ( tods ),2002 ,1
iterative spatial join,"yufei tao , dimitris papadias",acm trans . database syst .,2003 ,iterative spatial join,"yufei tao , dimitris papadias",acm transactions on database systems ( tods ),2003 ,1
